Date,Price,Open,High,Low,Vol.,Change %
6/1/2024,601.8,594,608.2,593.2,156.40K,1.35%
5/31/2024,593.8,595,598.9,590.1,168.61K,-0.20%
5/30/2024,595,595.7,601.8,586.6,225.46K,-0.10%
5/29/2024,595.6,601.9,603.6,593.3,212.71K,-1.01%
5/28/2024,601.7,603.8,605.5,594.3,284.87K,-0.35%
5/27/2024,603.8,600.5,614,599.7,229.31K,0.58%
5/26/2024,600.3,602.3,605.1,598.6,122.97K,-0.35%
5/25/2024,602.4,600,606.5,599.5,121.54K,0.35%
5/24/2024,600.3,598.8,605.3,588.4,251.97K,0.15%
5/23/2024,599.4,614.8,616.9,581.9,607.67K,-2.50%
5/22/2024,614.8,618.9,626,610.1,404.94K,-0.61%
5/21/2024,618.6,600.3,630,594,1.02M,3.12%
5/20/2024,599.9,574.5,601.9,569.4,468.84K,4.40%
5/19/2024,574.6,580.6,581.8,572.1,142.14K,-0.98%
5/18/2024,580.3,580.4,581.9,574.3,168.07K,-0.12%
5/17/2024,581,569.1,584.5,568.8,236.91K,2.07%
5/16/2024,569.2,581.4,586.4,565.4,412.21K,-2.01%
5/15/2024,580.9,567.3,587.2,561.2,402.81K,2.43%
5/14/2024,567.1,591.3,593.1,562.6,453.29K,-4.16%
5/13/2024,591.7,595.1,598,585.7,389.81K,-0.52%
5/12/2024,594.8,592.4,599.4,587.6,191.19K,0.44%
5/11/2024,592.2,585.5,594.4,581.5,210.74K,1.13%
5/10/2024,585.6,597,597,582.1,296.21K,-1.86%
5/9/2024,596.7,588.3,603.3,586.7,464.85K,1.38%
5/8/2024,588.6,576.5,589.8,575.4,297.29K,1.98%
5/7/2024,577.2,588.4,600.1,576.3,288.94K,-1.87%
5/6/2024,588.2,592.2,601.9,583.3,278.68K,-0.61%
5/5/2024,591.8,585.7,594.9,579.8,180.48K,1.06%
5/4/2024,585.6,587,593.4,582.8,197.21K,-0.20%
5/3/2024,586.8,560.4,589.7,559.1,342.85K,4.71%
5/2/2024,560.4,561.7,565.7,542.7,360.25K,-0.27%
5/1/2024,561.9,578,580.2,537.5,669.02K,-2.85%
4/30/2024,578.4,593.1,603.8,556,766.51K,-2.41%
4/29/2024,592.7,600,602.8,582.3,330.27K,-1.28%
4/28/2024,600.4,596.5,608.2,596.3,258.03K,0.70%
4/27/2024,596.2,597.8,599.5,586,268.80K,-0.28%
4/26/2024,597.9,614.1,615,597.2,302.13K,-2.53%
4/25/2024,613.4,608.8,617.9,601.3,453.07K,0.77%
4/24/2024,608.7,606.2,618.4,593.6,657.28K,0.41%
4/23/2024,606.2,604.1,617.3,598.9,556.54K,0.28%
4/22/2024,604.5,579.6,608.4,578.5,522.87K,4.30%
4/21/2024,579.6,570.7,582.2,566.6,277.78K,1.54%
4/20/2024,570.8,554.3,574.1,549.2,242.25K,3.01%
4/19/2024,554.1,552,564.2,525.9,545.41K,0.36%
4/18/2024,552.1,534.2,555.5,527.2,589.79K,3.33%
4/17/2024,534.3,537.4,547.7,513.4,657.78K,-0.60%
4/16/2024,537.5,551.8,553.9,523.3,624.00K,-2.70%
4/15/2024,552.4,565.2,585.4,545.7,698.35K,-2.49%
4/14/2024,566.5,552.6,570.1,536.7,965.86K,2.44%
4/13/2024,553,594.3,600.1,510.8,1.76M,-7.17%
4/12/2024,595.7,604.7,628.4,575,1.52M,-1.47%
4/11/2024,604.6,609.7,617.9,592.1,579.89K,-0.85%
4/10/2024,609.8,580.4,610.2,573.7,815.95K,5.05%
4/9/2024,580.5,586.4,589.9,571.9,596.27K,-0.99%
4/8/2024,586.3,583.9,600.9,577.8,483.57K,0.39%
4/7/2024,584,585.6,590.8,578.5,263.79K,-0.29%
4/6/2024,585.7,577.7,590.7,575.4,227.02K,1.35%
4/5/2024,577.9,585.2,591.3,564.6,634.32K,-1.26%
4/4/2024,585.3,561.5,597.6,560.9,879.50K,4.28%
4/3/2024,561.3,551.2,567.8,539.6,683.93K,1.91%
4/2/2024,550.8,575.9,578.1,546.3,998.53K,-4.39%
4/1/2024,576.1,606.7,607.6,569.1,720.10K,-5.07%
3/31/2024,606.9,600.6,608.7,600.6,325.23K,1.02%
3/30/2024,600.8,612.6,612.6,597,501.22K,-1.91%
3/29/2024,612.5,583.5,619.9,582.2,1.04M,5.04%
3/28/2024,583.1,574.5,591.5,574.5,504.05K,1.55%
3/27/2024,574.2,580.5,585.2,564.4,531.66K,-1.09%
3/26/2024,580.5,587.4,597,571.9,569.36K,-1.12%
3/25/2024,587.1,567.8,597.7,565,802.71K,3.42%
3/24/2024,567.7,551.8,572.8,549,443.52K,2.83%
3/23/2024,552.1,553,567.7,544.4,608.84K,-0.25%
3/22/2024,553.5,553.6,587.7,535.6,1.18M,-0.05%
3/21/2024,553.8,556.6,570.8,541,953.91K,-0.50%
3/20/2024,556.6,507.4,558.9,500.5,1.43M,9.55%
3/19/2024,508.1,555.1,560.3,498.6,2.55M,-8.53%
3/18/2024,555.5,570.8,586.9,540.5,2.28M,-2.83%
3/17/2024,571.7,578.6,590.1,550.2,1.71M,-0.83%
3/16/2024,576.5,632.1,642,567.9,1.81M,-8.80%
3/15/2024,632.1,603.4,634.5,548.4,3.06M,4.77%
3/14/2024,603.3,631.2,631.4,565.8,2.12M,-4.30%
3/13/2024,630.4,537.5,632.6,531.8,2.53M,17.24%
3/12/2024,537.7,522.9,547.4,520.3,1.93M,2.99%
3/11/2024,522.1,529,533,507.3,1.61M,-1.32%
3/10/2024,529.1,488.3,536.6,485,1.94M,8.36%
3/9/2024,488.3,485.8,493.7,481.2,855.37K,0.37%
3/8/2024,486.5,474.6,489.4,463.8,1.66M,2.53%
3/7/2024,474.5,429.3,476.5,423.4,1.67M,10.55%
3/6/2024,429.2,394.3,434.3,385.9,1.81M,8.85%
3/5/2024,394.3,418.5,427.1,362.1,2.07M,-5.76%
3/4/2024,418.4,414.5,423.4,410.7,1.04M,0.89%
3/3/2024,414.7,410.7,416.5,402.9,838.21K,0.92%
3/2/2024,410.9,407.5,414.7,405.9,590.02K,0.88%
3/1/2024,407.3,399.7,408.5,399,586.64K,2.05%
2/29/2024,399.1,414.9,419.4,391.2,1.15M,-3.74%
2/28/2024,414.6,394.9,426.8,394.3,1.35M,5.07%
2/27/2024,394.6,401.6,403.7,390.1,915.87K,-1.74%
2/26/2024,401.6,388.6,404.5,382.1,1.20M,3.37%
2/25/2024,388.5,381.9,390.8,378,642.98K,1.78%
2/24/2024,381.7,375.7,383.3,371.8,445.54K,1.65%
2/23/2024,375.5,382.9,385.7,369.2,1.03M,-1.88%
2/22/2024,382.7,379.5,387.1,374,1.41M,0.92%
2/21/2024,379.2,354.6,379.3,351,1.70M,6.97%
2/20/2024,354.5,351.7,360.8,345.3,972.81K,0.80%
2/19/2024,351.7,349.7,356.1,349.4,831.30K,0.60%
2/18/2024,349.6,352.8,358.1,349.3,495.41K,-0.94%
2/17/2024,352.9,360.4,363.4,348.4,631.14K,-2.14%
2/16/2024,360.6,354.4,365.9,351.2,1.06M,1.81%
2/15/2024,354.2,333.8,366.1,333.3,1.36M,6.08%
2/14/2024,333.9,324.7,334.5,323.5,452.47K,2.83%
2/13/2024,324.7,327.8,329.1,319.3,443.85K,-0.98%
2/12/2024,327.9,320.7,331.4,315.7,576.67K,2.25%
2/11/2024,320.7,323,324.8,320.1,280.17K,-0.74%
2/10/2024,323.1,324.2,325.3,319.1,321.47K,-0.25%
2/9/2024,323.9,319.2,326,318,739.40K,1.57%
2/8/2024,318.9,307.5,320.5,307.5,921.45K,3.74%
2/7/2024,307.4,302.8,308.7,300.8,351.62K,1.52%
2/6/2024,302.8,301.2,303.7,300.9,260.76K,0.53%
2/5/2024,301.2,304.7,306.8,299.7,488.80K,-1.12%
2/4/2024,304.6,299.7,307.7,298,503.35K,1.67%
2/3/2024,299.6,301.4,303.7,299.6,198.99K,-0.60%
2/2/2024,301.4,300.2,304.9,299.9,309.49K,0.43%
2/1/2024,300.1,300.6,302.1,296.6,373.29K,-0.13%
1/31/2024,300.5,307.8,308,298.9,459.02K,-2.34%
1/30/2024,307.7,310.8,313.1,306.5,386.33K,-0.97%
1/29/2024,310.7,305.2,310.9,304.4,442.80K,1.77%
1/28/2024,305.3,305.6,308.9,303.2,409.42K,-0.13%
1/27/2024,305.7,302.2,307.5,301.9,285.52K,1.12%
1/26/2024,302.3,292.1,304.1,290.8,709.82K,3.60%
1/25/2024,291.8,293,296.3,287.6,1.00M,-0.44%
1/24/2024,293.1,298.6,300.6,290.5,802.17K,-1.91%
1/23/2024,298.8,305.8,311.6,290.5,928.20K,-2.35%
1/22/2024,306,319,320.2,304,704.71K,-3.95%
1/21/2024,318.6,317.2,321.7,316.1,359.81K,0.41%
1/20/2024,317.3,314.6,317.3,312.3,326.06K,0.83%
1/19/2024,314.7,313.1,316.1,306.1,835.94K,0.58%
1/18/2024,312.9,309.4,315.4,305.7,920.90K,1.16%
1/17/2024,309.3,315.2,316.2,307.2,1.07M,-1.84%
1/16/2024,315.1,317.6,319.3,313.2,952.18K,-0.79%
1/15/2024,317.6,299.7,319.8,299.6,1.70M,6.08%
1/14/2024,299.4,302.1,306.6,298.8,393.10K,-0.89%
1/13/2024,302.1,296.8,303,291,436.84K,1.79%
1/12/2024,296.8,308.5,312.9,290.1,1.00M,-3.73%
1/11/2024,308.3,305.7,316.7,301.6,1.18M,0.95%
1/10/2024,305.4,300.9,309.7,289,1.03M,1.43%
1/9/2024,301.1,303.7,306.7,296.2,1.40M,-0.82%
1/8/2024,303.6,302.5,308,290.5,984.59K,0.43%
1/7/2024,302.3,307.6,309.9,300.1,498.35K,-1.63%
1/6/2024,307.3,317.5,317.5,300.2,909.23K,-3.15%
1/5/2024,317.3,323.6,327.1,308.7,1.16M,-1.98%
1/4/2024,323.7,316.6,324.3,311,1.13M,2.50%
1/3/2024,315.8,312.4,333.7,295.6,2.13M,1.15%
1/2/2024,312.2,313.3,321,307,937.88K,-0.41%
1/1/2024,313.5,311.8,315.9,307.2,619.46K,0.48%
12/31/2023,312,317.1,325.4,308.3,666.68K,-1.45%
12/30/2023,316.6,313.6,320.5,312.5,561.79K,0.96%
12/29/2023,313.6,323,325.4,307.8,1.41M,-2.85%
12/28/2023,322.8,324.1,337.9,320.3,2.25M,-0.37%
12/27/2023,324,298.2,324,285.3,2.13M,8.80%
12/26/2023,297.8,266.9,303,264.3,2.36M,11.62%
12/25/2023,266.8,264.8,268,261.7,469.95K,0.91%
12/24/2023,264.4,270.9,272.5,262.1,572.68K,-2.36%
12/23/2023,270.8,271.2,272,265.8,408.15K,-0.04%
12/22/2023,270.9,272.2,276.2,265,968.01K,-0.22%
12/21/2023,271.5,260.3,274.7,256.3,1.29M,4.34%
12/20/2023,260.2,252.9,261.7,250.5,1.12M,2.89%
12/19/2023,252.9,241.8,254.7,241.4,1.57M,4.63%
12/18/2023,241.7,239,241.7,232.1,876.48K,1.13%
12/17/2023,239,244.3,244.5,238.9,464.63K,-2.21%
12/16/2023,244.4,245,248.1,243.2,444.19K,-0.20%
12/15/2023,244.9,253.2,253.2,243.3,655.66K,-3.32%
12/14/2023,253.3,252.1,254,248.1,818.94K,0.48%
12/13/2023,252.1,254.7,255.9,244.3,1.16M,-0.90%
12/12/2023,254.4,246.6,257,245.7,1.88M,3.25%
12/11/2023,246.4,239.7,247.5,229,2.01M,2.80%
12/10/2023,239.7,237.9,241.4,237,433.87K,0.93%
12/9/2023,237.5,239.3,245.2,236.5,837.49K,-0.54%
12/8/2023,238.8,233,239.9,232.4,764.64K,2.62%
12/7/2023,232.7,229.6,234.7,228.6,793.85K,1.35%
12/6/2023,229.6,231.3,234.7,228.8,858.83K,-0.69%
12/5/2023,231.2,233.3,234.9,228.2,861.71K,-0.99%
12/4/2023,233.5,228.1,236.8,226,1.48M,2.37%
12/3/2023,228.1,229.2,231.7,226.1,594.61K,-0.44%
12/2/2023,229.1,228.5,230.1,226.4,456.15K,0.26%
12/1/2023,228.5,227.7,230,227,425.90K,0.40%
11/30/2023,227.6,227.3,229.2,226,360.84K,0.13%
11/29/2023,227.3,229.8,231.2,226.2,416.54K,-1.00%
11/28/2023,229.6,227.3,231.7,224.3,547.41K,1.01%
11/27/2023,227.3,231.8,232.9,222.9,831.45K,-1.86%
11/26/2023,231.6,234.3,234.5,228.7,437.36K,-1.24%
11/25/2023,234.5,232.9,235.6,232.4,313.29K,0.73%
11/24/2023,232.8,233.8,236.4,231.6,617.38K,-0.39%
11/23/2023,233.7,236.3,239,230.5,718.42K,-1.02%
11/22/2023,236.1,225.2,238.3,225.2,1.80M,4.61%
11/21/2023,225.7,253.1,271.2,224.1,4.05M,-10.83%
11/20/2023,253.1,246.6,267.8,240,1.52M,2.76%
11/19/2023,246.3,244.7,246.8,241.9,378.86K,0.61%
11/18/2023,244.8,244.9,245.2,238.8,486.39K,0.00%
11/17/2023,244.8,242.5,245.9,238.5,757.36K,0.87%
11/16/2023,242.7,253.8,255.6,240.3,1.09M,-4.37%
11/15/2023,253.8,242.2,254.2,242.1,911.41K,4.79%
11/14/2023,242.2,241,249.4,235.4,992.85K,0.41%
11/13/2023,241.2,247.5,250.2,240.3,953.79K,-2.51%
11/12/2023,247.4,251.6,251.9,245.4,637.13K,-1.67%
11/11/2023,251.6,251.1,255.2,246.2,738.64K,0.28%
11/10/2023,250.9,251.8,257.9,248.2,815.14K,-0.32%
11/9/2023,251.7,246.7,255.6,241.7,1.32M,2.03%
11/8/2023,246.7,246.2,248.1,244.3,500.49K,0.16%
11/7/2023,246.3,255.1,255.5,242.3,873.31K,-3.45%
11/6/2023,255.1,243.8,255.5,241.7,844.78K,4.55%
11/5/2023,244,237.2,245.5,236.1,613.22K,2.91%
11/4/2023,237.1,230.2,238.6,229.3,391.47K,2.95%
11/3/2023,230.3,231.8,232.4,225.9,501.44K,-0.65%
11/2/2023,231.8,228,233.4,227.5,829.38K,1.71%
11/1/2023,227.9,226.1,229.3,222.6,578.67K,0.71%
10/31/2023,226.3,228,229.3,224,465.33K,-0.70%
10/30/2023,227.9,227.1,229.1,224.8,397.07K,0.40%
10/29/2023,227,225.6,228.1,223.7,269.01K,0.58%
10/28/2023,225.7,224.2,228.3,224.2,348.29K,0.58%
10/27/2023,224.4,223.1,230.9,219.9,970.14K,0.54%
10/26/2023,223.2,222,228,219.5,727.42K,0.50%
10/25/2023,222.1,225,229,221.7,625.10K,-1.33%
10/24/2023,225.1,228.9,237.5,222.1,1.01M,-1.40%
10/23/2023,228.3,217.9,230.4,217,840.67K,4.82%
10/22/2023,217.8,214.2,218.1,213.6,291.85K,1.73%
10/21/2023,214.1,212.1,215.7,211.4,263.19K,0.94%
10/20/2023,212.1,211.2,216.4,210.6,344.93K,0.47%
10/19/2023,211.1,210.2,211.4,208.2,274.49K,0.43%
10/18/2023,210.2,211.4,213.7,209.9,260.94K,-0.61%
10/17/2023,211.5,214.7,214.9,209.6,372.63K,-1.49%
10/16/2023,214.7,209.8,218.8,209.6,773.19K,2.34%
10/15/2023,209.8,206.6,210.2,206.4,365.61K,1.55%
10/14/2023,206.6,205.9,207.1,205.7,142.74K,0.29%
10/13/2023,206,205.2,208.1,204.3,331.64K,0.34%
10/12/2023,205.3,206.6,207.1,203,355.73K,-0.63%
10/11/2023,206.6,208.6,208.8,204.6,397.20K,-0.91%
10/10/2023,208.5,205.7,210.9,205.7,577.73K,1.31%
10/9/2023,205.8,211.3,212.2,203,572.30K,-2.65%
10/8/2023,211.4,212.3,212.7,209.1,225.25K,-0.42%
10/7/2023,212.3,213.3,213.8,211.5,125.93K,-0.52%
10/6/2023,213.4,210.7,214.4,210.2,258.36K,1.28%
10/5/2023,210.7,213.4,213.8,210.3,259.36K,-1.17%
10/4/2023,213.2,213.4,213.7,210.8,328.67K,-0.14%
10/3/2023,213.5,214.6,215.8,212.7,294.52K,-0.51%
10/2/2023,214.6,218.2,221.4,213.1,565.95K,-1.56%
10/1/2023,218,214.5,219.2,213.2,414.93K,1.63%
9/30/2023,214.5,215.2,216.4,214.3,178.89K,-0.33%
9/29/2023,215.2,214.9,217.5,214.3,371.82K,0.09%
9/28/2023,215,212.1,216.9,211.6,394.43K,1.42%
9/27/2023,212,212.5,216,210.6,409.25K,-0.28%
9/26/2023,212.6,210,213.6,209.7,281.71K,1.24%
9/25/2023,210,208.2,210.5,207,271.83K,0.82%
9/24/2023,208.3,210.5,211.2,207,184.99K,-1.05%
9/23/2023,210.5,211.1,211.6,209.9,117.60K,-0.24%
9/22/2023,211,210.8,212.1,209.8,237.75K,0.09%
9/21/2023,210.8,214.4,215.1,209.2,412.32K,-1.63%
9/20/2023,214.3,217.1,217.8,213.5,368.67K,-1.34%
9/19/2023,217.2,216,219.6,215.5,347.66K,0.56%
9/18/2023,216,216.3,221.2,215.2,600.05K,-0.18%
9/17/2023,216.4,214.8,216.7,213.4,332.76K,0.70%
9/16/2023,214.9,214.2,215.8,213.4,288.70K,0.37%
9/15/2023,214.1,212.1,215,211.1,312.85K,0.90%
9/14/2023,212.2,212.5,214.9,211.2,354.01K,-0.19%
9/13/2023,212.6,210.8,213.2,209.3,301.63K,0.90%
9/12/2023,210.7,206.1,213.8,205.1,523.67K,2.18%
9/11/2023,206.2,212.4,212.7,204.2,580.15K,-2.92%
9/10/2023,212.4,214.2,214.3,211.3,281.62K,-0.79%
9/9/2023,214.1,214.7,215.4,214.1,94.75K,-0.28%
9/8/2023,214.7,217.1,218.4,213.4,235.34K,-1.11%
9/7/2023,217.1,215.2,217.8,213.6,247.64K,0.88%
9/6/2023,215.2,214.6,218.1,212.2,300.82K,0.28%
9/5/2023,214.6,215.2,216,213.6,243.08K,-0.28%
9/4/2023,215.2,214.4,216.5,213.1,305.32K,0.37%
9/3/2023,214.4,214.5,215.1,213.2,168.46K,-0.05%
9/2/2023,214.5,213.6,215.7,213,207.72K,0.37%
9/1/2023,213.7,216.6,218,211.4,461.79K,-1.38%
8/31/2023,216.7,223.6,225.8,215.1,452.05K,-3.17%
8/30/2023,223.8,227,227.2,221.8,305.14K,-1.37%
8/29/2023,226.9,218.9,233.5,217,666.19K,3.70%
8/28/2023,218.8,218.5,219.2,215.6,310.32K,0.23%
8/27/2023,218.3,216.4,219.7,215.9,186.92K,0.83%
8/26/2023,216.5,218.5,219.2,216.1,145.41K,-0.87%
8/25/2023,218.4,219.2,219.5,213.9,382.07K,-0.27%
8/24/2023,219,216.7,220.5,215.7,368.77K,1.06%
8/23/2023,216.7,211,218.6,210.8,646.11K,2.75%
8/22/2023,210.9,210.4,212.7,203.8,875.78K,0.24%
8/21/2023,210.4,216.6,216.8,206.7,782.10K,-2.82%
8/20/2023,216.5,216.9,217.9,215.4,190.46K,-0.18%
8/19/2023,216.9,216.1,219.2,214.1,323.40K,0.37%
8/18/2023,216.1,217.9,220.3,213.5,674.90K,-0.92%
8/17/2023,218.1,232.1,232.4,214.3,1.02M,-6.03%
8/16/2023,232.1,236.7,237.4,231,427.15K,-2.03%
8/15/2023,236.9,240.4,240.7,235,397.71K,-1.50%
8/14/2023,240.5,240,241.4,239.8,201.24K,0.12%
8/13/2023,240.2,240.3,241.8,239.9,132.86K,-0.04%
8/12/2023,240.3,239.8,241.2,239.3,114.05K,0.25%
8/11/2023,239.7,241.4,242.3,238.3,287.34K,-0.70%
8/10/2023,241.4,243.9,244.1,240.5,261.85K,-0.98%
8/9/2023,243.8,245.2,245.5,242.8,294.21K,-0.57%
8/8/2023,245.2,242.1,247.9,241.5,377.49K,1.28%
8/7/2023,242.1,243.2,244.8,239.7,302.09K,-0.45%
8/6/2023,243.2,243.3,245.5,242.8,278.29K,-0.04%
8/5/2023,243.3,241.7,243.3,240.2,176.34K,0.66%
8/4/2023,241.7,240.9,243.4,240.7,274.72K,0.25%
8/3/2023,241.1,240.6,241.9,238.5,303.97K,0.17%
8/2/2023,240.7,247.8,248.8,235.9,631.62K,-2.87%
8/1/2023,247.8,240.9,247.8,238.1,813.01K,2.86%
7/31/2023,240.9,242.5,244.4,240.7,333.06K,-0.66%
7/30/2023,242.5,242.7,243.8,240.6,255.25K,0.00%
7/29/2023,242.5,241.9,242.9,241.1,102.43K,0.25%
7/28/2023,241.9,240.7,242.9,239.7,232.99K,0.54%
7/27/2023,240.6,239,243.6,238.5,310.32K,0.67%
7/26/2023,239,237.9,240.3,236.5,318.54K,0.50%
7/25/2023,237.8,238.9,239.7,236.6,307.36K,-0.50%
7/24/2023,239,242.5,243,235.5,463.26K,-1.40%
7/23/2023,242.4,241.1,243.9,240.5,172.04K,0.62%
7/22/2023,240.9,243.7,244.8,240.2,184.37K,-1.19%
7/21/2023,243.8,242.7,245.2,242.2,295.18K,0.45%
7/20/2023,242.7,240.9,245,240.6,449.39K,0.71%
7/19/2023,241,240.2,244,239.8,444.48K,0.33%
7/18/2023,240.2,244.2,246.6,238.1,932.46K,-1.60%
7/17/2023,244.1,242.3,244.8,240.1,792.93K,0.74%
7/16/2023,242.3,250.9,252,242.2,432.66K,-3.43%
7/15/2023,250.9,248.1,252.5,247.1,383.74K,1.13%
7/14/2023,248.1,256.2,261.6,243.5,1.07M,-3.20%
7/13/2023,256.3,244,257.5,242.8,1.04M,5.08%
7/12/2023,243.9,248.6,250.4,242.7,599.56K,-1.93%
7/11/2023,248.7,246.1,249.4,244.7,660.18K,1.02%
7/10/2023,246.2,234.2,246.3,231.6,1.19M,5.17%
7/9/2023,234.1,236.3,237,233.2,234.83K,-0.93%
7/8/2023,236.3,235.6,237.6,234.3,259.73K,0.30%
7/7/2023,235.6,232.3,236.1,231.5,432.30K,1.42%
7/6/2023,232.3,239,244.3,231.7,673.19K,-2.76%
7/5/2023,238.9,242.4,243.9,236.8,520.02K,-1.44%
7/4/2023,242.4,246.6,246.9,240.7,490.00K,-1.58%
7/3/2023,246.3,246.4,253.8,245.6,872.25K,-0.04%
7/2/2023,246.4,247.9,248.4,243.1,598.04K,-0.56%
7/1/2023,247.8,240.5,248.8,240.3,723.61K,3.08%
6/30/2023,240.4,233.2,241.7,231.8,842.96K,3.13%
6/29/2023,233.1,230.6,236.5,230.5,352.13K,1.13%
6/28/2023,230.5,237.4,237.4,225.9,643.23K,-2.95%
6/27/2023,237.5,236.2,240.8,234.5,360.27K,0.59%
6/26/2023,236.1,238.8,241.2,233.8,526.26K,-1.17%
6/25/2023,238.9,236.4,241.9,235.3,513.29K,1.01%
6/24/2023,236.5,244.4,248.5,231.1,791.71K,-3.15%
6/23/2023,244.2,240.7,249.4,239.7,638.34K,1.41%
6/22/2023,240.8,248.9,256.8,239.5,1.03M,-3.29%
6/21/2023,249,247.9,253.9,245.2,1.01M,0.52%
6/20/2023,247.7,243.1,248,238.7,638.64K,1.93%
6/19/2023,243,244,244.7,238.9,424.73K,-0.45%
6/18/2023,244.1,244.6,248.5,242.6,359.74K,-0.20%
6/17/2023,244.6,239.4,249.5,237.3,491.32K,2.17%
6/16/2023,239.4,236.4,243.2,232.5,562.63K,1.23%
6/15/2023,236.5,238,240.6,230.7,602.39K,-0.59%
6/14/2023,237.9,244,252.1,233.7,970.67K,-2.58%
6/13/2023,244.2,231.4,246.6,228.9,1.23M,5.58%
6/12/2023,231.3,235.4,238.8,221.4,1.58M,-1.74%
6/11/2023,235.4,238.9,239.3,233.6,402.70K,-1.38%
6/10/2023,238.7,260.7,260.7,230.8,1.60M,-8.37%
6/9/2023,260.5,261.8,264.3,255.9,509.76K,-0.53%
6/8/2023,261.9,259.1,267.2,257.3,580.02K,1.04%
6/7/2023,259.2,281.1,281.6,254.6,1.19M,-7.79%
6/6/2023,281.1,276.9,285.6,273.4,709.14K,1.44%
6/5/2023,277.1,304.9,305,272.4,1.10M,-9.18%
6/4/2023,305.1,306.6,307.6,304.8,187.78K,-0.49%
6/3/2023,306.6,307.3,308.1,305.3,158.79K,-0.23%
6/2/2023,307.3,304.8,308.4,303.5,300.58K,0.82%
6/1/2023,304.8,306.7,307.5,303.3,255.62K,-0.62%
5/31/2023,306.7,311.4,311.8,305,437.14K,-1.51%
5/30/2023,311.4,311.6,314.1,310.9,291.31K,-0.06%
5/29/2023,311.6,314.4,316.9,310.5,461.54K,-0.80%
5/28/2023,314.1,307.4,314.4,306.8,257.40K,2.18%
5/27/2023,307.4,306.8,307.7,304.1,145.01K,0.16%
5/26/2023,306.9,304.6,308.4,301.7,398.61K,0.76%
5/25/2023,304.6,306,306.8,302.5,287.33K,-0.42%
5/24/2023,305.9,313.4,313.6,303.8,292.70K,-2.42%
5/23/2023,313.5,309.1,315.3,309.1,225.83K,1.42%
5/22/2023,309.1,306.4,311.1,304.5,222.07K,0.88%
5/21/2023,306.4,310.6,311.6,305.8,143.28K,-1.38%
5/20/2023,310.7,308.9,311.9,307.8,104.38K,0.58%
5/19/2023,308.9,309.3,311.4,307.7,191.70K,-0.16%
