Date,Price,Open,High,Low,Vol.,Change %
5/18/2023,309.4,314.3,314.8,306.2,236.57K,-1.56%
5/17/2023,314.3,311.4,314.3,307.2,221.27K,0.96%
5/16/2023,311.3,313.4,314,309.4,182.86K,-0.67%
5/15/2023,313.4,312,316.2,310.7,202.86K,0.42%
5/14/2023,312.1,310.8,314.7,309.5,192.93K,0.45%
5/13/2023,310.7,308.7,311.8,307.6,151.65K,0.68%
5/12/2023,308.6,307.6,309,301.3,327.02K,0.36%
5/11/2023,307.5,314.3,314.4,304.5,291.86K,-2.16%
5/10/2023,314.3,312.2,316.7,308.6,360.15K,0.67%
5/9/2023,312.2,313.6,315.8,311.2,260.67K,-0.51%
5/8/2023,313.8,320.5,322,311.2,379.55K,-2.21%
5/7/2023,320.9,322,325.4,320.5,203.50K,-0.31%
5/6/2023,321.9,326.7,328.4,319.6,275.37K,-1.41%
5/5/2023,326.5,323.9,329.1,323.2,284.55K,0.83%
5/4/2023,323.8,325.9,327.4,323.2,195.77K,-0.64%
5/3/2023,325.9,322.2,327.5,320.6,610.83K,1.37%
5/2/2023,321.5,327.9,328.5,321.5,437.26K,-2.16%
5/1/2023,328.6,337.7,339.5,326.2,723.77K,-2.67%
4/30/2023,337.6,321.8,338.2,320.4,710.28K,4.88%
4/29/2023,321.9,324,324.7,321.3,226.46K,-0.65%
4/28/2023,324,330.5,330.8,319,991.22K,-2.03%
4/27/2023,330.7,330.4,336.4,328.7,482.81K,0.06%
4/26/2023,330.5,338.4,344.9,323.8,679.54K,-2.33%
4/25/2023,338.4,331.3,339.8,328.6,436.53K,2.20%
4/24/2023,331.1,330.8,333.7,328.1,442.71K,0.15%
4/23/2023,330.6,332.3,332.4,327.4,384.63K,-0.45%
4/22/2023,332.1,321.2,333.1,319.9,381.73K,3.36%
4/21/2023,321.3,317.9,332.6,315.8,910.75K,1.01%
4/20/2023,318.1,322.3,326.7,315.5,367.45K,-1.33%
4/19/2023,322.4,343.1,343.7,320.4,537.43K,-6.01%
4/18/2023,343,339.8,346.5,337.2,391.65K,0.88%
4/17/2023,340,347.7,350,337.7,556.63K,-2.21%
4/16/2023,347.7,332.9,349.9,330.2,632.61K,4.41%
4/15/2023,333,328.7,335.9,327,418.64K,1.28%
4/14/2023,328.8,324.6,335.3,323.4,679.88K,1.29%
4/13/2023,324.6,319.9,324.8,317.8,348.18K,1.50%
4/12/2023,319.8,322.3,323.2,316.8,354.42K,-0.74%
4/11/2023,322.2,318.8,333,317.8,661.08K,1.13%
4/10/2023,318.6,312.8,318.6,311.7,271.48K,1.85%
4/9/2023,312.8,310.6,313.5,309.7,163.74K,0.74%
4/8/2023,310.5,310.4,312.7,310.2,165.38K,0.03%
4/7/2023,310.4,312.3,312.7,309.8,180.07K,-0.58%
4/6/2023,312.2,314,314.8,310.7,232.20K,-0.57%
4/5/2023,314,310.7,316.7,310.3,320.35K,1.03%
4/4/2023,310.8,308.8,312.5,308.2,306.35K,0.71%
4/3/2023,308.6,313.8,314.1,299.9,450.58K,-1.66%
4/2/2023,313.8,314.7,316.1,311.1,149.78K,-0.35%
4/1/2023,314.9,316.9,318.6,313.2,185.90K,-0.69%
3/31/2023,317.1,316.5,319.7,313.6,266.27K,0.22%
3/30/2023,316.4,313.6,318.6,309.3,496.19K,0.83%
3/29/2023,313.8,313.4,319.7,312.4,327.23K,0.16%
3/28/2023,313.3,310.5,315.6,306.9,329.61K,0.84%
3/27/2023,310.7,328.4,329.6,306.1,577.74K,-5.42%
3/26/2023,328.5,322.3,329.4,321.7,204.72K,1.86%
3/25/2023,322.5,322,324.8,319.1,317.43K,0.22%
3/24/2023,321.8,329.6,330,317.3,306.83K,-2.28%
3/23/2023,329.3,321,331.8,319.2,383.14K,2.52%
3/22/2023,321.2,334.4,339.3,316.5,1.29M,-3.92%
3/21/2023,334.3,332.3,339.8,327.3,477.43K,0.57%
3/20/2023,332.4,336,339,331.7,511.64K,-1.25%
3/19/2023,336.6,330.8,341.2,330.8,402.09K,1.69%
3/18/2023,331,338.9,346,329.1,662.61K,-2.33%
3/17/2023,338.9,329.5,339.9,326.1,726.79K,2.88%
3/16/2023,329.4,306.2,332.4,303,1.25M,7.54%
3/15/2023,306.3,308.6,312.7,300.5,413.24K,-0.75%
3/14/2023,308.6,308.1,319.2,302.2,703.69K,0.23%
3/13/2023,307.9,288.4,312.6,286.3,991.75K,6.91%
3/12/2023,288,276,288.1,273.4,316.24K,4.35%
3/11/2023,276,277.3,281.6,270.6,370.35K,-0.54%
3/10/2023,277.5,276.9,278,265.3,404.29K,0.18%
3/9/2023,277,286.9,291.3,271.4,319.00K,-3.48%
3/8/2023,287,289.3,293.9,285.2,260.90K,-0.80%
3/7/2023,289.3,287.9,290.4,283.6,200.54K,0.49%
3/6/2023,287.9,288.8,289.7,283.6,205.16K,-0.28%
3/5/2023,288.7,289.6,292.7,287.4,128.48K,-0.28%
3/4/2023,289.5,290.3,291.4,286,128.06K,-0.31%
3/3/2023,290.4,299.9,300,287.2,266.61K,-3.14%
3/2/2023,299.8,302.6,303.7,295.9,200.97K,-0.96%
3/1/2023,302.7,301.5,306.4,300.6,200.81K,0.43%
2/28/2023,301.4,304.7,305.6,300.1,186.64K,-1.08%
2/27/2023,304.7,308.6,309.4,300.7,234.41K,-1.30%
2/26/2023,308.7,302.4,309.6,300.7,151.60K,2.08%
2/25/2023,302.4,302.4,303,296.4,178.65K,0.03%
2/24/2023,302.3,308.3,311.9,298.9,328.64K,-1.95%
2/23/2023,308.3,312.5,315,305.9,301.44K,-1.41%
2/22/2023,312.7,311.6,312.8,303.7,367.58K,0.39%
2/21/2023,311.5,315.6,317.2,309.5,385.27K,-1.24%
2/20/2023,315.4,311.4,319.6,308.6,514.88K,1.02%
2/19/2023,312.2,316.5,318.6,311,335.49K,-1.36%
2/18/2023,316.5,313.2,318.9,313.2,282.49K,1.09%
2/17/2023,313.1,304.5,317.1,303.2,508.75K,2.86%
2/16/2023,304.4,317.5,327.1,304.1,858.07K,-4.13%
2/15/2023,317.5,296.5,317.6,294.1,465.87K,7.19%
2/14/2023,296.2,294.3,301.3,289.9,494.78K,0.65%
2/13/2023,294.3,312.6,315.3,283,1.07M,-5.85%
2/12/2023,312.6,310.5,320.8,306.3,291.40K,0.74%
2/11/2023,310.3,305.8,311.3,305.2,154.49K,1.47%
2/10/2023,305.8,305.9,309.1,302.8,295.78K,-0.13%
2/9/2023,306.2,328.2,329.2,303.3,564.68K,-6.70%
2/8/2023,328.2,333.2,335.7,323.8,286.85K,-1.47%
2/7/2023,333.1,323.4,333.6,323.4,266.20K,2.78%
2/6/2023,324.1,327.6,331.2,321.4,290.66K,-1.10%
2/5/2023,327.7,330.4,337.6,324.2,396.58K,-0.82%
2/4/2023,330.4,332.3,334,327.2,212.00K,-0.54%
2/3/2023,332.2,323.7,335,318.6,580.19K,2.94%
2/2/2023,322.7,317.2,334.1,316.4,587.38K,1.83%
2/1/2023,316.9,312.1,319.3,305.8,390.60K,1.54%
1/31/2023,312.1,307.2,314,305.4,278.07K,1.63%
1/30/2023,307.1,317.2,320.7,302.7,413.75K,-3.21%
1/29/2023,317.3,306.3,320.4,304.9,430.76K,3.66%
1/28/2023,306.1,308,313.4,303.8,229.52K,-0.62%
1/27/2023,308,304.9,310.4,299.4,271.40K,1.02%
1/26/2023,304.9,307,309.5,302,342.44K,-0.59%
1/25/2023,306.7,300.2,313.7,293.8,447.24K,2.13%
1/24/2023,300.3,305.1,323,299.7,629.72K,-1.61%
1/23/2023,305.2,303,307.7,301.2,301.93K,0.69%
1/22/2023,303.1,298.8,311.3,298.7,388.92K,1.34%
1/21/2023,299.1,305.4,309.8,298.7,508.00K,-1.97%
1/20/2023,305.1,294.7,305.3,286.8,423.81K,3.56%
1/19/2023,294.6,286.3,295.3,286.3,215.85K,2.68%
1/18/2023,286.9,299.4,305,281.7,621.02K,-4.14%
1/17/2023,299.3,299,305.4,296.2,279.94K,0.07%
1/16/2023,299.1,302.1,308,293.7,350.99K,-0.99%
1/15/2023,302.1,305.1,306.1,292.1,288.74K,-1.02%
1/14/2023,305.2,293.6,314.3,293.5,706.54K,3.92%
1/13/2023,293.7,287.7,295.5,285,313.49K,2.09%
1/12/2023,287.7,285.2,288.2,279.3,391.86K,1.09%
1/11/2023,284.6,277.2,286.8,274.3,265.87K,2.71%
1/10/2023,277.1,272.7,278.7,270.7,260.91K,1.65%
1/9/2023,272.6,274.7,283.4,271.4,439.02K,-0.73%
1/8/2023,274.6,261.6,274.9,260.3,236.02K,5.09%
1/7/2023,261.3,259.8,263.6,259.4,115.16K,0.54%
1/6/2023,259.9,256.6,260.7,254.9,199.58K,1.29%
1/5/2023,256.6,258.9,259.1,255.3,145.31K,-0.93%
1/4/2023,259,246.3,260.8,245.7,369.98K,5.20%
1/3/2023,246.2,245.3,246.9,244.6,115.08K,0.41%
1/2/2023,245.2,244.4,247.9,241.2,173.48K,0.33%
1/1/2023,244.4,246.3,246.7,243.5,109.54K,-0.69%
12/31/2022,246.1,245.9,247.9,244.9,134.02K,0.12%
12/30/2022,245.8,246.4,246.6,242.8,128.42K,-0.20%
12/29/2022,246.3,244.6,246.7,243.4,162.14K,0.78%
12/28/2022,244.4,246.6,247.1,241.9,208.12K,-0.89%
12/27/2022,246.6,244.7,248.1,242.3,196.71K,0.94%
12/26/2022,244.3,243.2,244.8,242,116.93K,0.45%
12/25/2022,243.2,244.6,245.8,241.5,125.00K,-0.53%
12/24/2022,244.5,246.2,246.2,243.8,96.79K,-0.69%
12/23/2022,246.2,246,248.4,244,175.26K,0.12%
12/22/2022,245.9,246.2,248.2,240.4,246.23K,-0.12%
12/21/2022,246.2,251.4,251.4,245.4,195.05K,-2.07%
12/20/2022,251.4,240.4,253,239.4,320.68K,4.53%
12/19/2022,240.5,251.2,253.2,237.7,408.64K,-4.18%
12/18/2022,251,242.3,253.5,239.7,526.19K,3.72%
12/17/2022,242,231,244,220.5,788.81K,4.72%
12/16/2022,231.1,258.7,264.4,226.1,876.21K,-10.63%
12/15/2022,258.6,267.7,268,256.6,351.46K,-3.40%
12/14/2022,267.7,272.1,278.3,265.8,580.07K,-1.65%
12/13/2022,272.2,276.3,281.2,256.2,1.31M,-1.41%
12/12/2022,276.1,284.3,285.7,272.7,507.66K,-2.95%
12/11/2022,284.5,288.2,291.2,283.5,206.24K,-1.28%
12/10/2022,288.2,286.1,289.8,285.8,148.93K,0.77%
12/9/2022,286,290.6,291.7,285,308.34K,-1.55%
12/8/2022,290.5,284.2,291.7,282.4,281.74K,2.25%
12/7/2022,284.1,290.2,290.7,281.6,361.44K,-2.10%
12/6/2022,290.2,288.6,290.7,286.8,247.91K,0.62%
12/5/2022,288.4,291.8,297.1,286.2,295.04K,-1.30%
12/4/2022,292.2,290.1,292.6,288.3,244.32K,0.62%
12/3/2022,290.4,293.5,294.3,290,234.75K,-1.06%
12/2/2022,293.5,292.3,293.8,285.7,363.87K,0.48%
12/1/2022,292.1,300.5,301.8,290.2,799.14K,-2.76%
11/30/2022,300.4,295.6,305.1,293.4,466.70K,1.69%
11/29/2022,295.4,293.1,305.2,289.2,422.49K,0.65%
11/28/2022,293.5,307.6,309.5,287.6,603.76K,-4.58%
11/27/2022,307.6,311.1,316.6,306.9,309.70K,-1.16%
11/26/2022,311.2,300.7,317.6,300.1,569.67K,3.60%
11/25/2022,300.4,300.3,305.2,294.4,465.62K,0.10%
11/24/2022,300.1,298.9,303.7,294.3,551.26K,0.47%
11/23/2022,298.7,266.5,301.3,265,1.22M,12.00%
11/22/2022,266.7,254.1,267.8,252.3,357.20K,4.96%
11/21/2022,254.1,264.2,265,250.6,580.89K,-3.90%
11/20/2022,264.4,272.3,273.8,262,306.52K,-3.01%
11/19/2022,272.6,270.4,274,270.3,194.13K,-0.15%
11/18/2022,273,272.4,274.8,270.2,278.44K,1.68%
11/17/2022,268.5,272.7,273.3,263.6,374.94K,-0.63%
11/16/2022,270.2,276.8,280.1,269,394.02K,-2.45%
11/15/2022,277,279,282.1,273.7,445.93K,-0.72%
11/14/2022,279,276.3,291.8,268,819.16K,0.83%
11/13/2022,276.7,282.7,286.4,273.7,441.37K,-2.12%
11/12/2022,282.7,290.3,291.9,271.9,545.35K,-2.58%
11/11/2022,290.2,303.5,305.8,279.7,694.94K,-4.54%
11/10/2022,304,266.9,312,263.9,1.41M,13.90%
11/9/2022,266.9,326.8,332.6,260.5,1.90M,-18.50%
11/8/2022,327.5,337,393.4,300.1,3.10M,-2.79%
11/7/2022,336.9,337.7,344.2,326.7,740.78K,-0.41%
11/6/2022,338.3,348.6,355.3,338.3,390.00K,-3.09%
11/5/2022,349.1,354.6,360.7,346.3,411.76K,-1.52%
11/4/2022,354.5,329.6,358.6,328.3,751.69K,7.55%
11/3/2022,329.6,320.1,338.2,318.1,622.31K,2.94%
11/2/2022,320.2,323.8,329.3,315.7,561.39K,-1.14%
11/1/2022,323.9,325.6,334.5,317.6,550.18K,-0.58%
10/31/2022,325.8,313.5,337.1,306.9,1.05M,3.92%
10/30/2022,313.5,304.3,318.6,302.4,538.58K,2.99%
10/29/2022,304.4,297.9,308.2,295.7,553.74K,2.22%
10/28/2022,297.8,286.7,300.8,285.8,416.57K,3.87%
10/27/2022,286.7,290.2,293.3,284.9,315.73K,-1.24%
10/26/2022,290.3,284.2,292,284.2,316.38K,2.18%
10/25/2022,284.1,274.2,289.7,272.1,387.53K,3.65%
10/24/2022,274.1,275.9,277.2,271.7,154.13K,-0.69%
10/23/2022,276,270.5,276.7,268.9,134.55K,2.03%
10/22/2022,270.5,270.1,271.1,268.4,84.04K,0.19%
10/21/2022,270,268.8,271,263.9,195.45K,0.37%
10/20/2022,269,271.9,273.3,267.7,166.12K,-1.14%
10/19/2022,272.1,273.1,273.8,270.4,153.30K,-0.40%
10/18/2022,273.2,275.9,276,270.2,195.69K,-0.91%
10/17/2022,275.7,272.3,275.9,270,187.28K,1.17%
10/16/2022,272.5,268,273.8,268,185.56K,1.60%
10/15/2022,268.2,269.5,271.3,267.6,144.09K,-0.48%
10/14/2022,269.5,271.7,276.7,268.1,298.61K,-0.81%
10/13/2022,271.7,270.8,273.7,257,540.79K,0.33%
10/12/2022,270.8,271.4,272.8,269.4,167.82K,-0.18%
10/11/2022,271.3,271.3,273.8,267.9,222.49K,-0.07%
10/10/2022,271.5,278.2,279.1,271.5,216.61K,-2.41%
10/9/2022,278.2,276.4,279.4,275.2,171.01K,0.69%
10/8/2022,276.3,282.1,282.7,275.6,183.97K,-2.16%
10/7/2022,282.4,286.5,286.6,279.8,354.75K,-1.60%
10/6/2022,287,294.1,297.9,279.5,450.04K,-2.41%
10/5/2022,294.1,296.2,296.3,289.4,221.02K,-0.74%
10/4/2022,296.3,287.1,298.2,286.3,321.85K,3.24%
10/3/2022,287,284.7,288.8,283.5,276.10K,0.91%
10/2/2022,284.4,282.9,287.8,279.7,201.24K,0.53%
10/1/2022,282.9,284.6,285.3,278,196.76K,-0.70%
9/30/2022,284.9,284.3,289.8,280.7,391.98K,0.32%
9/29/2022,284,281.6,285.5,277.3,301.16K,0.85%
9/28/2022,281.6,272.4,283.7,266.5,358.02K,3.38%
9/27/2022,272.4,276.1,286.3,269.6,406.74K,-1.34%
9/26/2022,276.1,274.3,276.6,270.9,268.01K,0.73%
9/25/2022,274.1,273.5,279.6,271.3,221.09K,-0.18%
9/24/2022,274.6,276.7,284.9,274.6,324.77K,-0.79%
9/23/2022,276.8,275.4,277.8,269.4,363.36K,0.54%
9/22/2022,275.3,263.9,276.2,263.5,339.93K,4.08%
9/21/2022,264.5,266.3,276.3,260.7,535.06K,-0.64%
9/20/2022,266.2,272.4,273.5,265.5,335.63K,-2.13%
9/19/2022,272,266.2,272.9,256.7,508.06K,2.18%
9/18/2022,266.2,279.2,280,264.1,327.78K,-4.62%
9/17/2022,279.1,275,279.7,274.8,189.71K,1.53%
9/16/2022,274.9,271.2,276.4,268.6,311.75K,1.44%
9/15/2022,271,279.1,280.5,267.2,520.58K,-3.01%
9/14/2022,279.4,277.4,282.5,273.4,424.98K,0.72%
9/13/2022,277.4,294.1,298,275.7,578.31K,-5.58%
9/12/2022,293.8,295.1,299.8,290.9,408.66K,-0.54%
9/11/2022,295.4,297.1,298.1,291,261.12K,-0.40%
9/10/2022,296.6,293.4,298.6,290.5,328.28K,1.09%
9/9/2022,293.4,280.5,295.7,280.1,541.87K,4.60%
9/8/2022,280.5,279.2,282.3,275.7,385.67K,0.61%
9/7/2022,278.8,262.3,280.1,258.7,431.79K,6.29%
9/6/2022,262.3,277.3,286.2,262,640.05K,-5.20%
9/5/2022,276.7,279.1,281.2,273.5,258.97K,-0.79%
9/4/2022,278.9,277.7,280.3,275.1,193.40K,0.40%
9/3/2022,277.8,277.2,278.6,274.4,148.60K,0.11%
9/2/2022,277.5,278.4,283.1,274.1,321.41K,-0.29%
9/1/2022,278.3,279.2,280.3,270.8,415.21K,-0.29%
8/31/2022,279.1,281.7,289.8,277.7,388.76K,-0.85%
8/30/2022,281.5,285.9,292,276.8,436.74K,-1.54%
8/29/2022,285.9,276.4,286.6,272.4,481.78K,3.40%
8/28/2022,276.5,277.9,284,275.8,312.79K,-0.47%
8/27/2022,277.8,279.3,284.5,274.3,413.30K,-0.61%
8/26/2022,279.5,301.1,301.6,277.2,594.77K,-7.24%
8/25/2022,301.3,296.2,306.7,296,398.63K,1.65%
8/24/2022,296.4,299.4,300.1,294.5,344.16K,-0.90%
8/23/2022,299.1,299.9,301.6,293.9,403.43K,-0.37%
8/22/2022,300.2,302,304.4,288.9,638.83K,-0.50%
8/21/2022,301.7,283.8,303.9,283.6,528.13K,6.31%
8/20/2022,283.8,279.6,289,277.2,513.12K,1.68%
8/19/2022,279.1,297.9,298.1,278,870.30K,-6.37%
8/18/2022,298.1,306.5,310.4,295.9,409.05K,-2.87%
8/17/2022,306.9,316.1,323.6,304.7,504.24K,-2.91%
8/16/2022,316.1,319.3,322.3,312.4,370.98K,-1.06%
8/15/2022,319.5,317.7,327.1,313.9,455.92K,0.63%
8/14/2022,317.5,324.1,331,316,378.41K,-2.04%
8/13/2022,324.1,328.4,332.8,323,405.06K,-1.19%
8/12/2022,328,323.7,328,318.1,384.69K,1.36%
8/11/2022,323.6,328.8,334.6,322.1,549.68K,-1.58%
8/10/2022,328.8,324.4,336.6,313.8,831.14K,1.36%
8/9/2022,324.4,324.7,328.1,312.5,500.57K,-0.18%
8/8/2022,325,322.7,333.5,321.2,580.62K,0.68%
8/7/2022,322.8,315.2,325.3,308.7,415.06K,2.48%
8/6/2022,315,315.8,322.6,313,394.28K,-0.28%
8/5/2022,315.9,311.8,321.4,308.1,641.96K,1.41%
8/4/2022,311.5,297.5,313.1,297.3,808.48K,4.71%
8/3/2022,297.5,283.9,305.5,278.3,686.18K,4.83%
8/2/2022,283.8,283.4,290.8,274.7,627.58K,0.11%
8/1/2022,283.5,283.4,290.4,278.1,493.85K,0.00%
7/31/2022,283.5,287.4,296.9,282.2,564.74K,-1.49%
7/30/2022,287.8,293.6,299.9,285.1,683.09K,-1.98%
7/29/2022,293.6,277.5,301.5,274.9,1.08M,5.92%
7/28/2022,277.2,271.7,280.5,263.9,669.81K,2.06%
7/27/2022,271.6,249.5,271.9,247.6,656.78K,8.95%
7/26/2022,249.3,244.8,249.3,239.7,365.24K,1.88%
7/25/2022,244.7,261.3,262.6,244.7,458.60K,-6.42%
7/24/2022,261.5,259.2,266,257.3,333.93K,0.89%
7/23/2022,259.2,262.5,272.3,252.9,488.37K,-1.14%
7/22/2022,262.2,265.6,271.3,261.2,508.58K,-1.24%
7/21/2022,265.5,258.1,265.9,250.8,545.63K,2.79%
7/20/2022,258.3,268.6,272,256.7,770.98K,-3.83%
7/19/2022,268.6,264.2,274.5,256,947.57K,1.51%
7/18/2022,264.6,247.9,265.3,247.7,746.13K,6.78%
7/17/2022,247.8,250,255.5,246.6,436.55K,-0.80%
7/16/2022,249.8,238.5,251,234,423.41K,4.78%
7/15/2022,238.4,238.5,242.5,235.6,446.87K,0.00%
7/14/2022,238.4,230.4,239.8,227.1,577.52K,3.38%
7/13/2022,230.6,220.8,230.9,216.7,714.59K,4.53%
7/12/2022,220.6,224.7,228.3,220.3,410.22K,-2.26%
7/11/2022,225.7,234.8,234.9,225.3,419.13K,-3.79%
7/10/2022,234.6,243.3,243.5,231.9,396.49K,-3.62%
7/9/2022,243.4,240.7,244.9,240.7,268.11K,1.08%
7/8/2022,240.8,241.8,247,237.2,643.68K,-0.29%
7/7/2022,241.5,238.3,243.7,235.4,488.21K,1.26%
7/6/2022,238.5,230.8,239.8,229,644.95K,3.20%
7/5/2022,231.1,231.4,236.6,223.1,685.21K,-0.09%
7/4/2022,231.3,219.3,232.1,215.1,514.26K,5.52%
7/3/2022,219.2,218.4,219.9,214.2,361.12K,0.46%
7/2/2022,218.2,216.9,219.7,213.9,342.90K,0.65%
7/1/2022,216.8,219.7,226.8,213.6,817.72K,-1.19%
6/30/2022,219.4,219.8,220.2,205.9,787.77K,-0.14%
6/29/2022,219.7,226.9,229.7,215.7,711.99K,-3.26%
6/28/2022,227.1,233.8,242.3,226,632.42K,-2.82%
6/27/2022,233.7,233.9,240.8,230.4,483.59K,-0.13%
6/26/2022,234,239.9,245,233.4,456.78K,-2.38%
6/25/2022,239.7,240.3,241.9,230,491.02K,-0.21%
6/24/2022,240.2,228.9,243.1,228.4,707.28K,4.98%
6/23/2022,228.8,214.2,230.2,214.2,783.97K,6.87%
6/22/2022,214.1,220,220.8,211.4,690.25K,-2.73%
6/21/2022,220.1,216.5,228.4,213.3,829.22K,1.62%
6/20/2022,216.6,215.1,218.7,204.9,880.21K,0.74%
6/19/2022,215,197.3,216.5,189.8,1.10M,9.08%
6/18/2022,197.1,215.6,218.9,184.1,1.40M,-8.62%
6/17/2022,215.7,210.8,221.8,207.9,690.80K,2.67%
6/16/2022,210.1,233.7,236.8,207.9,975.66K,-10.10%
6/15/2022,233.7,223,234.5,199,2.11M,4.75%
6/14/2022,223.1,222.5,231.2,204.6,1.92M,0.18%
6/13/2022,222.7,255.1,257.7,213.9,2.38M,-12.63%
6/12/2022,254.9,270,271.8,251.2,827.76K,-5.49%
6/11/2022,269.7,286.4,290.4,265.6,584.42K,-5.80%
6/10/2022,286.3,289.8,297.4,283.2,817.45K,-1.24%
6/9/2022,289.9,288.5,293.4,286.4,335.50K,0.52%
6/8/2022,288.4,290,294.6,284.1,509.51K,-0.65%
6/7/2022,290.3,295.1,295.7,274.2,969.78K,-1.66%
6/6/2022,295.2,299.4,312.1,288.5,758.55K,-1.27%
6/5/2022,299,301.2,302.4,295,269.69K,-0.80%
6/4/2022,301.4,298.6,302.8,295.2,293.51K,0.90%
6/3/2022,298.7,308.4,310.2,293.5,469.09K,-3.15%
6/2/2022,308.4,300.5,309.2,298.4,477.62K,2.63%
6/1/2022,300.5,321,324.3,297.7,817.96K,-6.33%
5/31/2022,320.8,321.8,324.6,313.6,701.83K,-0.31%
5/30/2022,321.8,305.7,323.7,304.1,1.01M,5.20%
5/29/2022,305.9,307.6,308,299,519.50K,-0.55%
5/28/2022,307.6,301.4,310.3,297.1,601.76K,2.02%
5/27/2022,301.5,302.8,309.5,291.4,1.46M,-0.56%
5/26/2022,303.2,326.3,331.6,298.3,1.54M,-6.94%
5/25/2022,325.8,328.1,337.4,324.5,1.06M,-0.76%
5/24/2022,328.3,317.2,330.2,313.5,1.09M,3.56%
5/23/2022,317,319.3,337,315.5,1.02M,-0.72%
5/22/2022,319.3,312.5,323.4,311.7,640.50K,2.21%
5/21/2022,312.4,302.4,314.1,299.5,470.78K,3.34%
5/20/2022,302.3,307,315.9,294.4,918.13K,-1.50%
5/19/2022,306.9,288.7,308.9,287.1,685.82K,6.71%
5/18/2022,287.6,305.9,308.3,287.1,731.08K,-6.04%
5/17/2022,306.1,297.3,310.6,296.8,703.32K,3.06%
5/16/2022,297,312.4,312.4,290.4,966.53K,-4.87%
5/15/2022,312.2,297.2,312.6,285.9,774.40K,5.15%
5/14/2022,296.9,291.2,299.4,272.4,1.09M,2.06%
5/13/2022,290.9,269,313.1,265.6,1.91M,8.34%
5/12/2022,268.5,271.7,284.7,220,4.50M,-0.89%
5/11/2022,270.9,318.9,322.7,261.5,3.39M,-15.08%
5/10/2022,319,297.3,332.4,289.8,2.16M,7.66%
5/9/2022,296.3,355.8,359.3,296.3,2.14M,-16.75%
5/8/2022,355.9,365.3,366.9,350.6,785.18K,-2.63%
5/7/2022,365.5,379.2,380.6,360.6,554.87K,-3.59%
5/6/2022,379.1,378.5,383.1,370.6,702.45K,0.13%
5/5/2022,378.6,402.6,412.8,374.7,1.22M,-5.94%
5/4/2022,402.5,383.9,403.1,382.9,599.01K,4.87%
