Date,Price,Open,High,Low,Vol.,Change %
5/3/2022,383.8,389.8,392.2,379.9,388.28K,-1.46%
5/2/2022,389.5,389.9,392.4,382.4,455.05K,-0.10%
5/1/2022,389.9,376.9,391.3,376,564.29K,3.42%
4/30/2022,377,393.2,399.8,376.7,574.76K,-4.07%
4/29/2022,393,407.2,410.6,390.1,694.90K,-3.49%
4/28/2022,407.2,391,408.4,388.5,946.13K,4.06%
4/27/2022,391.3,385.7,394.6,383.6,567.38K,1.40%
4/26/2022,385.9,404.7,407.3,381.2,629.51K,-4.55%
4/25/2022,404.3,398.7,405.4,383,849.84K,1.35%
4/24/2022,398.9,401.2,405.4,397.8,322.90K,-0.55%
4/23/2022,401.1,406.6,408,398.6,339.30K,-1.35%
4/22/2022,406.6,404.9,413.8,403.5,563.84K,0.40%
4/21/2022,405,418.2,425.8,401.7,771.80K,-3.18%
4/20/2022,418.3,421.7,431.1,415.2,677.20K,-0.92%
4/19/2022,422.2,417,424.5,414.8,567.80K,1.30%
4/18/2022,416.8,406.5,418,396.4,628.58K,2.46%
4/17/2022,406.8,417.7,418.2,405.7,302.48K,-2.47%
4/16/2022,417.1,417.3,418.7,411.7,237.49K,-0.02%
4/15/2022,417.2,414.5,420,412.7,331.60K,0.60%
4/14/2022,414.7,423.6,426.9,411.6,464.18K,-1.99%
4/13/2022,423.1,413.8,424.5,410.6,630.09K,2.27%
4/12/2022,413.7,394.6,416.6,392.6,729.79K,4.95%
4/11/2022,394.2,418,419.6,391.9,856.45K,-5.65%
4/10/2022,417.8,426.7,429.4,417.5,386.61K,-2.13%
4/9/2022,426.9,421.3,428.2,419.8,356.88K,1.26%
4/8/2022,421.6,436.4,440.7,418.9,684.61K,-3.37%
4/7/2022,436.3,419.7,438.5,416.9,717.67K,3.83%
4/6/2022,420.2,444.4,444.4,418.5,928.99K,-5.49%
4/5/2022,444.6,447.9,460,444.3,761.75K,-0.74%
4/4/2022,447.9,450.5,450.5,433.6,736.69K,-0.53%
4/3/2022,450.3,437.5,455.7,432.3,676.30K,3.09%
4/2/2022,436.8,447.7,454,436,827.86K,-2.41%
4/1/2022,447.6,429.3,447.6,413.5,967.17K,4.38%
3/31/2022,428.8,441.8,452.1,424.5,957.95K,-2.99%
3/30/2022,442,434.2,449.2,425.8,768.82K,1.77%
3/29/2022,434.3,430.1,441.6,429.7,630.83K,1.05%
3/28/2022,429.8,430.5,440.8,428.3,719.05K,-0.21%
3/27/2022,430.7,415.8,431.4,411.8,490.99K,3.51%
3/26/2022,416.1,410.2,416.4,407.5,280.16K,1.44%
3/25/2022,410.2,414,421.5,405.6,609.74K,-0.99%
3/24/2022,414.3,408.4,416.5,405.4,598.34K,1.47%
3/23/2022,408.3,404.2,411.6,398.4,535.68K,1.01%
3/22/2022,404.2,396,409.9,395,609.04K,2.04%
3/21/2022,396.1,390.9,399.2,385.6,541.63K,1.36%
3/20/2022,390.8,399.9,400.6,386.4,399.00K,-2.30%
3/19/2022,400,397.3,406.1,395.1,460.09K,0.70%
3/18/2022,397.2,392.3,400,384.1,216.40M,1.35%
3/17/2022,391.9,385.6,393.2,381.8,220.67M,1.71%
3/16/2022,385.3,371.7,386.5,368.1,252.39M,3.69%
3/15/2022,371.6,373.9,374.6,362.3,162.51M,-0.46%
3/14/2022,373.3,361.4,373.9,359.8,171.92M,3.24%
3/13/2022,361.6,372,377.1,360.2,157.40M,-2.90%
3/12/2022,372.4,371.6,379.2,371.3,151.31M,0.13%
3/11/2022,371.9,372,379.7,364.9,189.82M,-0.05%
3/10/2022,372.1,393.1,394.5,363.2,296.41M,-5.34%
3/9/2022,393.1,381.4,402.3,381.1,399.48M,2.96%
3/8/2022,381.8,381,387.9,377.2,247.89M,0.18%
3/7/2022,381.1,375.1,385.5,363.2,356.40M,1.63%
3/6/2022,375,384.7,387.2,372.9,185.73M,-2.52%
3/5/2022,384.7,374.2,387.2,367.8,171.59M,2.72%
3/4/2022,374.5,402.5,403.4,372.1,294.10M,-6.98%
3/3/2022,402.6,409.2,413.1,397.6,576.99K,-1.61%
3/2/2022,409.2,409,415.6,403.9,788.45K,0.15%
3/1/2022,408.6,396.2,420.3,391,1.40M,3.29%
2/28/2022,395.6,360,397.1,356,773.06K,9.92%
2/27/2022,359.9,373.6,380.9,358.2,677.50K,-3.67%
2/26/2022,373.6,375.2,385.6,370.6,548.68K,-0.35%
2/25/2022,374.9,361.2,376.9,357.1,783.27K,3.82%
2/24/2022,361.1,365.5,369.8,323.9,1.95M,-1.26%
2/23/2022,365.7,374.5,383.8,365.6,698.37K,-2.27%
2/22/2022,374.2,357.2,374.9,349.3,940.50K,4.96%
2/21/2022,356.5,380.6,393.6,355,1.22M,-6.26%
2/20/2022,380.3,399.7,400,375.4,624.16K,-4.85%
2/19/2022,399.7,399.2,406.3,393.2,410.21K,0.13%
2/18/2022,399.2,402.3,411,392.9,612.67K,-0.94%
2/17/2022,403,427.7,431,400.2,661.85K,-5.71%
2/16/2022,427.4,432.3,433.3,422.8,606.29K,-1.11%
2/15/2022,432.2,403.6,441.2,402.7,1.18M,7.11%
2/14/2022,403.5,398.7,404.2,390.6,472.26K,1.43%
2/13/2022,397.8,403.4,407,394.9,388.61K,-1.34%
2/12/2022,403.2,399.6,406.9,393.6,521.26K,0.75%
2/11/2022,400.2,414.6,418.8,392.9,700.82K,-3.54%
2/10/2022,414.9,422.9,434.7,410.5,956.17K,-1.87%
2/9/2022,422.8,408.1,427.3,407.3,633.93K,3.70%
2/8/2022,407.7,433.8,444.9,406.4,1.15M,-5.91%
2/7/2022,433.3,420.6,438.6,413.6,758.25K,3.17%
2/6/2022,420,413.8,421.3,407.8,542.63K,1.45%
2/5/2022,414,399.2,430.9,396.6,1.03M,3.63%
2/4/2022,399.5,372.4,399.5,369.6,850.45K,7.42%
2/3/2022,371.9,367.1,371.9,359.8,494.97K,1.31%
2/2/2022,367.1,384.6,386.1,366.3,574.35K,-4.45%
2/1/2022,384.2,374.3,388,374,554.59K,2.67%
1/31/2022,374.2,377.3,385.2,365.6,620.06K,-0.87%
1/30/2022,377.5,389.3,389.5,372.8,536.40K,-3.03%
1/29/2022,389.3,386.1,396.9,381.2,534.54K,0.85%
1/28/2022,386,389.6,395.2,376.2,752.93K,-1.03%
1/27/2022,390,374.5,393,360.1,962.06K,4.03%
1/26/2022,374.9,385.2,401.3,366.4,1.07M,-2.60%
1/25/2022,384.9,371.2,388,357.8,1.01M,3.58%
1/24/2022,371.6,383.8,383.8,336.8,1.90M,-3.25%
1/23/2022,384.1,358.2,388.9,356.6,1.30M,7.20%
1/22/2022,358.3,383.2,389,337.6,2.64M,-6.77%
1/21/2022,384.3,440.2,444.3,375,1.89M,-12.74%
1/20/2022,440.4,462,478.3,438.5,1.14M,-4.74%
1/19/2022,462.3,472,472.8,454.1,585.54K,-1.89%
1/18/2022,471.2,475.5,479.3,457.5,707.39K,-0.80%
1/17/2022,475,498.5,499,467.4,757.73K,-4.71%
1/16/2022,498.5,494.1,505.6,488.9,507.15K,0.81%
1/15/2022,494.5,490.1,500.8,485.3,548.63K,0.92%
1/14/2022,490,475.2,492.1,468.3,797.15K,3.14%
1/13/2022,475.1,487.7,488.9,467.1,908.24K,-2.44%
1/12/2022,487,462.8,489.6,456.7,834.70K,5.07%
1/11/2022,463.5,424.8,467.5,421.5,1.27M,9.11%
1/10/2022,424.8,438.5,445.4,407.7,1.22M,-3.15%
1/9/2022,438.6,429.8,444.4,427.3,688.89K,2.17%
1/8/2022,429.3,448.5,459.3,417.1,1.06M,-4.15%
1/7/2022,447.9,473.1,473.7,438.2,1.33M,-5.29%
1/6/2022,472.9,473.8,481.3,459.4,986.96K,-0.15%
1/5/2022,473.6,507.7,515.8,459.1,984.69K,-6.59%
1/4/2022,507,512.2,520,502.4,687.43K,-0.92%
1/3/2022,511.7,531,532.6,510.2,663.26K,-3.69%
1/2/2022,531.3,527.4,533.6,518.4,404.56K,0.74%
1/1/2022,527.4,511.6,527.5,511.6,446.16K,3.07%
12/31/2021,511.7,517.5,528.1,507.1,677.86K,-1.31%
12/30/2021,518.5,514.8,527.6,508.8,639.34K,0.78%
12/29/2021,514.5,535,540.4,511.2,740.12K,-3.69%
12/28/2021,534.2,563,563.3,529.3,1.00M,-5.22%
12/27/2021,563.6,546.5,571.6,543.3,803.49K,3.13%
12/26/2021,546.5,547.4,549.2,536.4,536.33K,-0.15%
12/25/2021,547.3,542.1,550.4,539.7,455.66K,1.02%
12/24/2021,541.8,549,554.1,538,665.68K,-1.26%
12/23/2021,548.7,533.5,552.3,524.7,844.26K,2.87%
12/22/2021,533.4,528.3,544.5,527.4,721.67K,0.93%
12/21/2021,528.5,524.9,535.2,517.5,686.76K,0.99%
12/20/2021,523.3,529.6,534.6,506.3,727.32K,-1.25%
12/19/2021,529.9,533.8,544.2,527.5,540.35K,-0.80%
12/18/2021,534.2,525.9,537.7,516.7,580.37K,1.58%
12/17/2021,525.9,526,535.4,511.3,921.85K,-0.02%
12/16/2021,526,541.7,545,525.3,735.44K,-2.79%
12/15/2021,541.1,528.2,546.2,502.1,1.15M,2.42%
12/14/2021,528.3,521,535.7,510.2,1.26M,1.42%
12/13/2021,520.9,570.1,572.1,512.1,1.04M,-8.69%
12/12/2021,570.5,564.9,574,559.5,544.95K,1.30%
12/11/2021,563.2,551.8,572.1,542.3,951.11K,1.92%
12/10/2021,552.6,570.3,594.9,551.5,1.08M,-3.19%
12/9/2021,570.8,607.7,616.2,567.9,1.10M,-5.95%
12/8/2021,606.9,578.7,607.5,567.5,1.11M,4.87%
12/7/2021,578.7,587.8,593.4,572.3,1.02M,-1.68%
12/6/2021,588.6,557.9,592.6,533.3,2.01M,5.56%
12/5/2021,557.6,568.8,581.8,542.7,1.26M,-1.93%
12/4/2021,568.6,594.9,595.9,495.2,2.61M,-4.37%
12/3/2021,594.6,620.1,627.8,576.9,1.25M,-4.13%
12/2/2021,620.2,626.7,629.7,605.6,1.10M,-1.13%
12/1/2021,627.3,622.7,649.6,618.7,1.38M,0.93%
11/30/2021,621.5,624.5,634.5,603.7,1.38M,-0.34%
11/29/2021,623.6,611.9,628.6,602,1.09M,1.96%
11/28/2021,611.6,598.9,612.6,574,1.28M,1.88%
11/27/2021,600.3,587.5,621.2,584.3,1.18M,2.14%
11/26/2021,587.7,639.2,657.7,564.6,2.41M,-8.00%
11/25/2021,638.8,590.9,646.5,587.7,1.54M,8.16%
11/24/2021,590.6,591.1,593.9,577.4,1.08M,-0.12%
11/23/2021,591.3,559.3,604.8,558.3,1.20M,5.65%
11/22/2021,559.7,584.3,584.7,554.3,1.14M,-4.36%
11/21/2021,585.2,604.6,604.9,580.1,970.17K,-3.16%
11/20/2021,604.3,580.7,604.7,573.6,1.12M,4.01%
11/19/2021,581,532.6,585.4,524.7,1.30M,9.23%
11/18/2021,531.9,578.2,587.9,517.1,1.75M,-8.02%
11/17/2021,578.3,589.2,592.5,554.6,1.45M,-1.80%
11/16/2021,588.9,633.8,634.5,574,2.20M,-7.04%
11/15/2021,633.5,651.5,659.2,631.3,954.07K,-2.66%
11/14/2021,650.8,649.9,660.2,634.8,933.71K,0.20%
11/13/2021,649.5,627.8,654.7,620.8,900.09K,3.61%
11/12/2021,626.9,627.9,634.5,603.9,1.01M,-0.30%
11/11/2021,628.8,614.1,634.8,606,1.02M,2.28%
11/10/2021,614.8,634.4,662.6,575.7,1.81M,-3.17%
11/9/2021,634.9,653.6,656.7,632.1,879.13K,-2.89%
11/8/2021,653.8,649.5,655.5,631.7,1.29M,0.66%
11/7/2021,649.5,637.7,668.8,630.9,1.48M,2.07%
11/6/2021,636.3,607.1,636.3,596,1.36M,4.78%
11/5/2021,607.3,559.6,614.6,554.4,1.99M,8.70%
11/4/2021,558.7,568.5,568.7,543.8,1.05M,-1.71%
11/3/2021,568.4,554.3,569.9,537.6,1.26M,2.54%
11/2/2021,554.3,551.2,563.7,537.6,1.15M,0.51%
11/1/2021,551.5,525.3,551.9,511.8,1.27M,5.13%
10/31/2021,524.6,529.3,534.9,509.3,1.02M,-0.68%
10/30/2021,528.2,530.4,540.3,512.2,1.10M,-0.25%
10/29/2021,529.5,492.1,533.6,489,1.41M,7.60%
10/28/2021,492.1,448.9,494.7,446.6,1.52M,9.67%
10/27/2021,448.7,478.2,486.3,438.5,1.37M,-6.13%
10/26/2021,478,484.9,489.6,474.2,702.62K,-1.42%
10/25/2021,484.9,475.7,488.6,474.8,632.11K,1.91%
10/24/2021,475.8,485.6,486.4,468,591.04K,-1.98%
10/23/2021,485.4,479.2,485.4,472.9,522.39K,1.38%
10/22/2021,478.8,470.9,497.9,470.9,1.12M,1.63%
10/21/2021,471.1,501.3,504.8,467.3,1.85M,-5.99%
10/20/2021,501.1,488.1,505.6,482.4,946.05K,2.66%
10/19/2021,488.1,484.9,497.4,481.1,912.95K,0.64%
10/18/2021,485,470.9,487.2,467.2,1.09M,3.04%
10/17/2021,470.7,465.8,472.4,455.9,889.88K,1.20%
10/16/2021,465.1,474.8,484.4,462.5,1.04M,-1.94%
10/15/2021,474.3,472.7,477.4,452.9,1.51M,0.40%
10/14/2021,472.4,471,482.6,461.8,1.43M,0.43%
10/13/2021,470.4,443.9,471.6,434.1,3.38M,5.85%
10/12/2021,444.4,413,444.4,392.5,1.97M,7.50%
10/11/2021,413.4,403.7,423.9,400.4,759.89K,2.28%
10/10/2021,404.2,422.2,422.2,402.4,729.36K,-4.15%
10/9/2021,421.7,419.7,425.9,416.5,632.35K,0.72%
10/8/2021,418.7,438.2,441.6,416,1.51M,-4.45%
10/7/2021,438.2,435,449.9,424.1,1.16M,0.78%
10/6/2021,434.8,442.1,442.8,414.9,1.25M,-1.67%
10/5/2021,442.2,426.4,443.9,424.2,883.63K,3.68%
10/4/2021,426.5,430.5,430.9,411.6,974.42K,-0.88%
10/3/2021,430.3,427,436.9,422.4,821.01K,0.73%
10/2/2021,427.2,420.6,438,410.8,1.04M,1.40%
10/1/2021,421.3,387.9,423.3,381.8,1.44M,8.69%
9/30/2021,387.6,367.6,388.5,366.5,1.16M,5.47%
9/29/2021,367.5,332.9,375,331.6,1.70M,10.39%
9/28/2021,332.9,335.2,344.4,330,922.41K,-0.72%
9/27/2021,335.3,343.8,357.5,335.3,956.61K,-2.70%
9/26/2021,344.6,349.5,352.6,320.1,1.54M,-1.40%
9/25/2021,349.5,355,360.5,343.7,916.87K,-1.58%
9/24/2021,355.1,383.5,385,334.6,1.72M,-7.43%
9/23/2021,383.6,378.8,384.5,369.2,993.85K,1.27%
9/22/2021,378.8,344.7,379.9,342.4,1.09M,10.34%
9/21/2021,343.3,364.2,375.7,337.3,1.58M,-5.58%
9/20/2021,363.6,408.9,409.6,355.3,1.87M,-10.97%
9/19/2021,408.4,410.5,419,403.4,743.18K,-0.56%
9/18/2021,410.7,407,419.9,401.6,733.27K,1.11%
9/17/2021,406.2,424.7,425.8,401.4,844.04K,-4.24%
9/16/2021,424.2,431.4,434,416,1.04M,-1.62%
9/15/2021,431.2,414.4,436.4,410.1,1.18M,4.08%
9/14/2021,414.3,399.1,414.3,396.1,930.33K,3.83%
9/13/2021,399,416.3,419.4,385.3,1.53M,-4.32%
9/12/2021,417,404.5,421.3,398,981.36K,2.94%
9/11/2021,405.1,401.6,415.1,399.5,922.65K,1.00%
9/10/2021,401.1,421.3,438.9,393.9,1.53M,-4.77%
9/9/2021,421.2,415.2,435.6,404.1,1.54M,1.59%
9/8/2021,414.6,418.7,425.5,383.7,2.06M,-0.65%
9/7/2021,417.3,496.1,504.6,373.9,3.36M,-15.88%
9/6/2021,496.1,505.2,508.9,487.8,1.12M,-1.67%
9/5/2021,504.5,497.2,505.2,488.9,877.96K,1.43%
9/4/2021,497.4,487.9,509.8,485.6,1.25M,1.82%
9/3/2021,488.5,483.6,494.5,473.4,1.09M,0.99%
9/2/2021,483.7,489,504.6,478.1,1.25M,-1.16%
9/1/2021,489.4,463.1,490,455.5,1.32M,5.41%
8/31/2021,464.3,459.3,477.1,452.5,1.48M,0.91%
8/30/2021,460.1,479.4,480.9,457.4,1.13M,-4.11%
8/29/2021,479.8,486.3,495.5,476.8,910.78K,-1.28%
8/28/2021,486,494.6,496.8,482.7,891.98K,-1.72%
8/27/2021,494.5,478.2,494.9,467.5,1.55M,3.50%
8/26/2021,477.8,503.11,518.6,472.7,2.23M,-5.10%
8/25/2021,503.46,471.42,506.85,470.1,2.24M,6.64%
8/24/2021,472.1,498.63,504.06,461.27,2.08M,-5.54%
8/23/2021,499.8,448.43,508.85,447,2.66M,11.40%
8/22/2021,448.67,448.62,458.25,438.01,1.14M,0.01%
8/21/2021,448.63,454.9,459.99,444.8,1.43M,-1.37%
8/20/2021,454.88,431.11,457.55,421.97,1.69M,5.44%
8/19/2021,431.41,397.21,431.44,391.06,1.85M,8.82%
8/18/2021,396.44,401.58,412.08,386.62,1.75M,-1.37%
8/17/2021,401.96,415.57,435.65,399.37,1.98M,-3.39%
8/16/2021,416.08,414.67,436.65,411.04,1.85M,0.48%
8/15/2021,414.1,409.13,414.9,396.63,1.24M,1.27%
8/14/2021,408.91,410.82,418.79,400.44,1.44M,-0.48%
8/13/2021,410.9,385.94,411.04,383,1.26M,6.59%
8/12/2021,385.51,390.8,406.11,371.8,1.84M,-1.52%
8/11/2021,391.48,371.81,408.19,371.11,1.91M,5.26%
8/10/2021,371.91,354.31,376.22,348.95,1.66M,4.91%
8/9/2021,354.49,342.1,357.35,333.52,1.29M,3.70%
8/8/2021,341.83,356.41,359.79,337.08,1.28M,-4.03%
8/7/2021,356.18,342.32,359.6,340.65,1.55M,4.12%
8/6/2021,342.08,337.94,347.01,331.42,1.27M,1.23%
8/5/2021,337.91,334.99,339.98,323.71,1.26M,0.90%
8/4/2021,334.9,323.42,337.05,319.97,969.68K,3.62%
8/3/2021,323.2,330.4,334.64,317.66,1.06M,-2.32%
8/2/2021,330.86,332.55,338.11,326.38,1.02M,-0.57%
8/1/2021,332.77,332.38,347.47,329.71,1.51M,0.10%
7/31/2021,332.44,323.34,337.98,317.6,1.39M,3.03%
7/30/2021,322.66,317.06,325.27,306.72,1.30M,1.88%
7/29/2021,316.72,313.63,319.99,309,999.16K,0.93%
7/28/2021,313.79,313.24,318.65,308.53,1.31M,0.03%
7/27/2021,313.7,303.84,318.24,298.54,1.68M,3.11%
7/26/2021,304.24,302.88,327.93,301.2,2.58M,0.55%
7/25/2021,302.58,302.55,303.09,292.87,1.08M,-0.18%
7/24/2021,303.14,299.86,305.04,296.22,1.58M,1.42%
7/23/2021,298.91,293.28,301.15,281.67,1.64M,1.83%
7/22/2021,293.54,293.21,297.66,287.59,1.17M,0.15%
7/21/2021,293.09,264.41,298.79,261.53,1.74M,10.76%
7/20/2021,264.61,280.07,283.26,255.73,1.80M,-5.66%
7/19/2021,280.49,302.01,303.46,279.37,1.32M,-7.18%
7/18/2021,302.19,300.45,309.01,299.7,815.37K,0.61%
7/17/2021,300.35,302.88,306.4,295.11,1.03M,-0.83%
7/16/2021,302.86,315.95,323.19,301.87,1.46M,-4.02%
7/15/2021,315.56,309.22,324.2,301.95,2.19M,1.96%
7/14/2021,309.48,309,313.29,290.98,1.43M,0.17%
7/13/2021,308.97,315.91,318.15,305.35,930.12K,-2.26%
7/12/2021,316.11,321.7,334.34,308.8,1.32M,-1.79%
7/11/2021,321.87,316.48,326.55,312.31,799.61K,1.83%
7/10/2021,316.09,317.2,321.21,310.81,818.91K,-0.20%
7/9/2021,316.72,302.27,319.45,302.27,1.11M,1.97%
7/8/2021,310.59,326.02,328.21,307,1.64M,-5.21%
7/7/2021,327.67,318.93,339.32,318.93,1.78M,3.44%
7/6/2021,316.77,302.07,318.78,302.07,2.05M,4.89%
7/5/2021,302,306.72,306.72,294.73,1.40M,-1.91%
7/4/2021,307.88,306.55,314,303.27,1.31M,2.88%
7/3/2021,299.26,287.2,299.95,284.56,956.68K,4.13%
7/2/2021,287.38,287.69,287.69,277.71,1.00M,-0.09%
7/1/2021,287.64,303.39,303.39,285.87,1.39M,-5.14%
6/30/2021,303.23,300.25,303.65,284.2,2.06M,1.15%
6/29/2021,299.79,290.71,312.82,290.71,2.12M,3.44%
6/28/2021,289.83,290.93,296.01,285.24,1.88M,-0.36%
6/27/2021,290.89,279.5,290.89,272.64,1.54M,4.09%
6/26/2021,279.46,280.77,287.47,268.23,2.26M,-0.60%
6/25/2021,281.15,308.58,312.51,281.15,2.71M,-8.79%
6/24/2021,308.26,295.4,314.39,283.2,2.63M,4.09%
6/23/2021,296.16,261.07,299.06,261.07,3.32M,13.28%
6/22/2021,261.45,273,287.82,242.7,5.57M,-3.83%
6/21/2021,271.85,340.05,340.05,271.85,3.73M,-19.83%
6/20/2021,339.1,334.21,339.74,318.58,1.62M,1.50%
6/19/2021,334.1,336.57,342.05,332.84,1.07M,-0.78%
6/18/2021,336.71,352.55,354.93,332.21,1.58M,-4.52%
6/17/2021,352.66,347.37,360,347.37,1.24M,1.59%
6/16/2021,347.15,366.43,366.43,347.15,1.53M,-5.35%
6/15/2021,366.78,370.2,376.27,366.42,1.55M,-0.89%
6/14/2021,370.09,367.43,373.26,359.43,1.98M,1.16%
6/13/2021,365.83,343.99,366,333.11,1.96M,6.58%
6/12/2021,343.24,345.57,346.41,330.82,2.07M,-0.63%
6/11/2021,345.42,352.42,363.65,343.05,2.22M,-1.70%
6/10/2021,351.4,375.57,375.57,351.4,2.42M,-6.36%
6/9/2021,375.27,351.32,375.27,336.47,3.49M,6.44%
6/8/2021,352.57,355.82,359.68,329.37,4.99M,-1.55%
6/7/2021,358.11,394.13,406.03,358.11,3.03M,-8.92%
6/6/2021,393.2,390.05,398.9,386.72,1.86M,0.79%
6/5/2021,390.1,391.74,420.52,387.62,3.98M,-0.13%
6/4/2021,390.62,428.57,428.57,369.8,4.93M,-8.64%
6/3/2021,427.55,401.2,427.55,398.66,4.21M,6.59%
6/2/2021,401.1,364.57,412.41,355.2,4.38M,10.69%
6/1/2021,362.37,353.59,362.37,346.74,3.65M,2.44%
5/31/2021,353.73,323.46,353.73,311.26,4.11M,8.65%
5/30/2021,325.58,305.3,333.93,297.2,3.74M,6.83%
5/29/2021,304.77,328.97,342.49,299.37,3.76M,-7.46%
5/28/2021,329.33,369.9,369.9,319.62,5.25M,-10.36%
5/27/2021,367.39,378.11,383.6,347.67,4.28M,-3.11%
5/26/2021,379.2,343.85,379.2,343.85,5.34M,10.30%
5/25/2021,343.78,344.2,353.59,318.24,7.64M,-0.49%
5/24/2021,345.46,261.09,345.46,261.09,7.79M,32.05%
5/23/2021,261.61,299.33,306.37,223.77,8.80M,-12.57%
5/22/2021,299.23,324.57,332,288.92,5.30M,-8.34%
5/21/2021,326.47,391.13,408.43,300.74,8.83M,-16.87%
5/20/2021,392.72,340,412.24,313.67,8.12M,17.24%
5/19/2021,334.98,509.67,509.67,326.84,11.50M,-34.10%
5/18/2021,508.31,512.52,530.6,499.27,2.72M,-0.68%
5/17/2021,511.78,562.6,562.6,500.61,4.03M,-9.16%
5/16/2021,563.37,565.01,603.14,537.49,2.94M,0.09%
5/15/2021,562.84,601.83,606.5,562.84,2.26M,-6.57%
5/14/2021,602.42,569.46,610.15,569.46,2.19M,5.35%
5/13/2021,571.81,590.27,622.86,555.57,5.50M,-2.32%
5/12/2021,585.38,670.01,679.99,585.38,2.81M,-12.84%
5/11/2021,671.62,630.5,671.62,626.04,2.64M,6.32%
5/10/2021,631.68,661.47,684.83,619.87,3.07M,-4.53%
5/9/2021,661.64,645.86,673.56,637.04,2.34M,2.39%
5/8/2021,646.17,624.14,650,623.07,2.19M,3.55%
5/7/2021,623.99,633.92,634.24,614.55,1.98M,-1.58%
5/6/2021,634,651.43,651.56,629,2.07M,-2.59%
5/5/2021,650.85,627.45,650.85,627.45,2.27M,4.82%
5/4/2021,620.95,677.41,677.41,620.95,3.76M,-8.16%
5/3/2021,676.12,621.65,676.12,621.65,2.87M,8.71%
5/2/2021,621.96,619.41,626.81,606.45,2.07M,0.33%
5/1/2021,619.91,622.83,638.15,618.24,2.43M,-0.55%
4/30/2021,623.31,600.06,623.31,598.74,3.43M,3.89%
4/29/2021,599.95,563.24,605.06,563.24,4.34M,6.65%
4/28/2021,562.52,569.03,573.61,550.88,2.38M,-1.11%
4/27/2021,568.84,532.48,568.84,529.7,2.81M,6.27%
4/26/2021,535.26,504.87,541.71,504.87,3.10M,6.15%
4/25/2021,504.26,497.91,511.82,487.73,2.49M,1.36%
4/24/2021,497.52,526.56,526.56,491.53,3.00M,-5.51%
4/23/2021,526.54,505,526.54,473.8,6.86M,4.11%
4/22/2021,505.74,545.51,577.56,505.74,6.38M,-6.91%
