Date,Price,Open,High,Low,Vol.,Change %
4/21/2021,543.28,588.67,594.46,543.28,5.69M,-7.53%
4/20/2021,587.5,505.68,587.5,488.16,5.73M,16.56%
4/19/2021,504.01,481.42,532.79,481.42,5.03M,4.68%
4/18/2021,481.46,516.41,516.41,442.2,4.47M,-6.54%
4/17/2021,515.13,509.96,540.59,509.96,2.95M,1.35%
4/16/2021,508.27,542.25,542.42,508.27,4.19M,-6.28%
4/15/2021,542.32,549.56,550.26,539.62,2.32M,-1.33%
4/14/2021,549.63,553.5,580.99,536.89,4.21M,-0.09%
4/13/2021,550.14,596.62,596.62,544.93,5.45M,-8.11%
4/12/2021,598.69,526.91,598.69,520.9,9.28M,13.91%
4/11/2021,525.59,471.57,525.59,467.04,3.64M,11.29%
4/10/2021,472.26,453.84,481.68,452.7,4.66M,4.14%
4/9/2021,453.5,418.61,453.5,409.23,3.67M,8.57%
4/8/2021,417.71,375.98,421.41,375.98,4.09M,11.25%
4/7/2021,375.48,403.65,410.64,368.12,6.18M,-6.75%
4/6/2021,402.68,368.43,405.23,366.57,4.48M,9.61%
4/5/2021,367.38,349.28,373.99,338.19,3.49M,5.15%
4/4/2021,349.37,319.25,351.6,319.25,2.72M,8.53%
4/3/2021,321.91,338.87,348.44,321.91,3.10M,-4.83%
4/2/2021,338.27,335.7,353.31,333.29,4.21M,1.18%
4/1/2021,334.33,303.03,334.33,303.03,4.39M,10.64%
3/31/2021,302.18,310.47,311.66,293.23,4.72M,-2.96%
3/30/2021,311.41,275.32,311.41,272,5.53M,13.19%
3/29/2021,275.13,268.54,275.79,267.22,2.73M,2.32%
3/28/2021,268.9,270.77,278.75,263.87,3.27M,-0.15%
3/27/2021,269.32,255.33,272.76,252.17,3.09M,5.62%
3/26/2021,254.99,234.37,254.99,234.37,2.64M,9.00%
3/25/2021,233.94,248.54,248.54,230.3,3.50M,-5.89%
3/24/2021,248.59,254.73,267.49,248.13,3.27M,-2.68%
3/23/2021,255.43,254.86,261.1,254,2.59M,0.15%
3/22/2021,255.04,265.17,269.59,255.04,3.26M,-3.67%
3/21/2021,264.75,263.26,267.42,259.1,1.97M,0.13%
3/20/2021,264.41,262.56,270.21,262.56,2.38M,0.48%
3/19/2021,263.15,261.51,267,261.51,2.26M,0.71%
3/18/2021,261.3,270.93,275.99,261.3,3.15M,-3.17%
3/17/2021,269.85,258.38,269.85,250.06,2.86M,4.48%
3/16/2021,258.29,255.03,258.29,246.96,3.01M,1.60%
3/15/2021,254.22,264.49,266.36,254.22,3.36M,-3.80%
3/14/2021,264.27,276.24,276.24,264.27,2.43M,-4.21%
3/13/2021,275.89,263.06,280.39,259.69,3.90M,4.73%
3/12/2021,263.43,290.22,290.22,259.22,5.91M,-9.18%
3/11/2021,290.07,279.7,292.8,274.57,6.60M,4.29%
3/10/2021,278.13,294.67,294.67,273.71,6.01M,-5.08%
3/9/2021,293,240.41,293,236.9,7.94M,21.77%
3/8/2021,240.61,239.76,242.28,231.14,3.05M,0.24%
3/7/2021,240.04,226.6,240.04,226.6,3.52M,6.09%
3/6/2021,226.27,225.83,228.91,222.56,2.66M,0.27%
3/5/2021,225.67,229.37,229.37,218.74,3.65M,-1.76%
3/4/2021,229.71,240.61,243.63,228.82,4.00M,-4.63%
3/3/2021,240.85,239.18,251.39,239.18,4.28M,0.58%
3/2/2021,239.46,254.95,254.95,232.8,5.38M,-5.99%
3/1/2021,254.73,211.22,255.58,211.22,7.91M,21.27%
2/28/2021,210.05,223.52,226.58,199.3,5.68M,-6.88%
2/27/2021,225.56,221.54,230.64,221.54,4.19M,1.55%
2/26/2021,222.11,234.29,234.44,212.25,7.41M,-4.96%
2/25/2021,233.69,254.12,257.2,233.69,6.87M,-8.09%
2/24/2021,254.27,229.87,275.56,226.37,11.78M,9.73%
2/23/2021,231.72,268.51,268.51,206.15,15.88M,-13.36%
2/22/2021,267.46,295.13,295.13,246.49,12.61M,-8.97%
2/21/2021,293.8,254.92,298.78,254.92,10.65M,15.48%
2/20/2021,254.41,334.13,334.13,254.41,13.49M,-23.54%
2/19/2021,332.73,196.29,332.73,196.29,20.19M,69.97%
2/18/2021,195.76,166.18,197.15,165.96,11.23M,18.37%
2/17/2021,165.38,129.83,170.58,128.37,10.18M,27.12%
2/16/2021,130.1,129.48,131.31,128.07,3.26M,0.07%
2/15/2021,130,135.86,135.86,121.19,4.77M,-4.40%
2/14/2021,135.99,133.62,137.9,129.83,4.41M,2.18%
2/13/2021,133.09,137.38,137.38,128.27,3.79M,-2.62%
2/12/2021,136.67,124.42,136.67,122.92,5.63M,10.18%
2/11/2021,124.04,129.3,129.3,120.24,5.92M,-3.62%
2/10/2021,128.71,107.96,146.74,107.96,16.61M,19.61%
2/9/2021,107.61,79.99,109.22,78.68,12.49M,34.97%
2/8/2021,79.73,68.15,79.73,68.15,7.86M,16.56%
2/7/2021,68.4,72.86,73.62,66.73,5.97M,-5.75%
2/6/2021,72.57,67.46,74.81,64.97,8.48M,7.10%
2/5/2021,67.76,56.15,68.26,56.15,5.04M,21.18%
2/4/2021,55.92,52.24,56.89,52.24,4.00M,7.28%
2/3/2021,52.12,50.91,52.3,50.22,2.95M,2.21%
2/2/2021,50.99,51.34,52.26,49.95,4.67M,-0.81%
2/1/2021,51.41,44.23,51.41,44,6.10M,15.98%
1/31/2021,44.33,44.8,45.25,43.65,2.43M,-0.96%
1/30/2021,44.76,42.89,45.01,42.89,2.77M,4.40%
1/29/2021,42.87,42.49,43.98,42.4,3.44M,0.93%
1/28/2021,42.48,40.71,42.69,40.71,2.98M,3.65%
1/27/2021,40.98,41.84,41.84,40.57,2.65M,-1.77%
1/26/2021,41.72,41.46,41.98,40.28,2.76M,-0.14%
1/25/2021,41.78,41.86,43.05,41.34,2.77M,-0.12%
1/24/2021,41.83,40.86,42.05,40.86,2.34M,2.22%
1/23/2021,40.92,40.67,41.47,39.95,2.54M,0.12%
1/22/2021,40.87,38.69,41.02,37.79,3.08M,5.61%
1/21/2021,38.69,42.6,42.6,38.69,3.46M,-9.11%
1/20/2021,42.57,42.54,42.63,41.01,3.71M,-0.11%
1/19/2021,42.62,45.36,45.49,42.48,5.15M,-6.03%
1/18/2021,45.36,46.13,46.45,44.21,3.07M,-1.20%
1/17/2021,45.9,42.92,46.24,41.35,3.88M,6.51%
1/16/2021,43.1,40.91,43.75,40.91,3.25M,5.33%
1/15/2021,40.92,41.91,42.1,40.17,3.43M,-2.31%
1/14/2021,41.88,40.09,41.88,39.94,3.31M,4.38%
1/13/2021,40.12,38.25,40.12,37.82,3.51M,4.88%
1/12/2021,38.26,38.13,39.44,37.84,3.26M,0.24%
1/11/2021,38.17,42.39,42.39,35.6,6.37M,-10.05%
1/10/2021,42.43,43.96,44.66,41.14,4.28M,-3.15%
1/9/2021,43.81,42.39,43.92,41.71,2.72M,3.51%
1/8/2021,42.33,43.52,43.52,41.63,3.56M,-3.04%
1/7/2021,43.65,42.31,44.12,41.73,5.02M,3.35%
1/6/2021,42.24,41.73,42.24,40.82,3.78M,1.07%
1/5/2021,41.79,41.02,41.79,39.68,3.51M,1.67%
1/4/2021,41.1,41.37,42.35,39.63,5.30M,-0.28%
1/3/2021,41.22,38.22,41.22,37.98,4.90M,7.78%
1/2/2021,38.24,37.66,38.78,37.1,3.02M,1.37%
1/1/2021,37.73,37.36,38.64,37.07,2.43M,1.06%
12/31/2020,37.33,38.17,38.17,36.8,1.89M,-1.99%
12/30/2020,38.09,39.13,39.13,37.09,2.42M,-2.59%
12/29/2020,39.1,35.97,39.1,35.97,7.02M,8.81%
12/28/2020,35.94,33.64,35.94,33.64,4.12M,6.83%
12/27/2020,33.64,33.6,34.58,33.23,3.75M,0.17%
12/26/2020,33.58,33.2,33.63,32.92,2.42M,1.21%
12/25/2020,33.18,32.5,33.26,32.32,2.60M,2.04%
12/24/2020,32.52,31.19,32.52,30.75,3.00M,4.24%
12/23/2020,31.19,33.47,34.34,31.19,3.94M,-6.98%
12/22/2020,33.53,32.05,33.53,31.72,3.57M,4.26%
12/21/2020,32.16,34.18,35.59,31.58,4.55M,-6.14%
12/20/2020,34.27,33.28,35.19,33.28,4.48M,2.90%
12/19/2020,33.3,30.92,33.95,30.92,4.12M,7.58%
12/18/2020,30.96,30.2,30.96,30.2,2.04M,2.44%
12/17/2020,30.22,30.48,31.29,30.2,3.27M,-1.14%
12/16/2020,30.57,29.5,30.58,29.1,2.16M,3.55%
12/15/2020,29.52,30.05,30.05,29.42,1.62M,-1.70%
12/14/2020,30.03,29.11,30.03,28.79,2.03M,3.07%
12/13/2020,29.13,28.17,29.19,28.16,1.64M,3.53%
12/12/2020,28.14,27.31,28.14,27.31,1.30M,2.97%
12/11/2020,27.33,27.72,27.72,27.02,1.25M,-1.20%
12/10/2020,27.66,28.16,28.16,27.59,1.34M,-1.75%
12/9/2020,28.15,27.66,28.26,27.46,1.64M,1.72%
12/8/2020,27.68,29.34,29.35,27.61,1.84M,-5.75%
12/7/2020,29.36,29.49,29.53,29.28,1.23M,-0.46%
12/6/2020,29.5,29.69,29.69,29.17,1.33M,-0.78%
12/5/2020,29.73,29,29.86,29,1.83M,2.44%
12/4/2020,29.02,30.67,30.67,29.02,2.06M,-5.45%
12/3/2020,30.7,30.25,30.7,30.03,1.92M,1.33%
12/2/2020,30.3,30.07,30.58,30.07,2.37M,0.56%
12/1/2020,30.13,31.49,31.85,30.09,3.14M,-4.35%
11/30/2020,31.5,30.1,31.5,30.05,2.97M,4.65%
11/29/2020,30.1,29.12,30.25,29,2.86M,3.25%
11/28/2020,29.15,28.48,29.42,28.09,2.64M,2.45%
11/27/2020,28.46,28.23,28.59,27.72,2.32M,0.85%
11/26/2020,28.22,31.21,31.5,27.31,6.24M,-9.83%
11/25/2020,31.29,33.85,34.71,31.29,4.59M,-7.77%
11/24/2020,33.93,31,33.93,31,7.29M,9.52%
11/23/2020,30.98,30.06,30.98,29.88,2.92M,3.13%
11/22/2020,30.04,30.54,30.54,29.57,2.84M,-1.50%
11/21/2020,30.5,28.9,30.5,28.54,3.16M,5.33%
11/20/2020,28.95,28.13,29.1,28.13,2.49M,3.12%
11/19/2020,28.08,28.11,28.24,27.8,2.02M,0.05%
11/18/2020,28.06,28.52,28.55,27.7,2.22M,-1.73%
11/17/2020,28.56,27.95,28.67,27.95,2.24M,2.11%
11/16/2020,27.97,27.62,28.14,27.61,1.69M,1.09%
11/15/2020,27.66,27.95,28.04,27.21,1.44M,-0.91%
11/14/2020,27.92,28.13,28.14,27.53,1.50M,-1.00%
11/13/2020,28.2,27.65,28.38,27.58,1.94M,1.79%
11/12/2020,27.7,28.01,28.01,27.46,1.66M,-1.02%
11/11/2020,27.99,28.21,28.28,27.99,1.97M,-0.78%
11/10/2020,28.21,27.94,28.22,27.74,2.17M,0.43%
11/9/2020,28.09,28.41,28.86,27.94,2.15M,-1.03%
11/8/2020,28.38,27.63,28.53,27.63,2.30M,2.27%
11/7/2020,27.75,29.02,29.79,27.61,3.09M,-4.53%
11/6/2020,29.07,27.69,29.08,27.69,2.74M,4.96%
11/5/2020,27.69,26.98,27.84,26.86,2.40M,2.79%
11/4/2020,26.94,26.89,26.94,26.27,2.04M,0.26%
11/3/2020,26.87,27.75,27.75,26.44,2.59M,-3.33%
11/2/2020,27.8,28.55,28.76,27.8,2.13M,-2.50%
11/1/2020,28.51,28.42,28.51,28.16,1.91M,0.00%
10/31/2020,28.51,28.51,28.75,28.37,1.98M,0.09%
10/30/2020,28.49,29.84,29.97,27.87,3.21M,-4.61%
10/29/2020,29.86,30.33,30.33,29.86,1.98M,-1.54%
10/28/2020,30.33,31.47,31.7,30.19,2.21M,-3.67%
10/27/2020,31.49,31.03,31.98,31.03,2.89M,1.43%
10/26/2020,31.04,30.09,31.22,30.09,2.65M,2.96%
10/25/2020,30.15,30.59,30.7,30.07,1.49M,-1.59%
10/24/2020,30.64,30.57,30.81,30.57,1.62M,0.00%
10/23/2020,30.63,30.59,31.03,30.29,2.03M,-0.03%
10/22/2020,30.65,29.72,31.04,29.72,2.83M,3.04%
10/21/2020,29.74,28.73,30.06,28.73,2.66M,3.34%
10/20/2020,28.78,29.92,30.05,28.63,2.58M,-3.80%
10/19/2020,29.92,30.59,30.59,29.92,1.75M,-2.43%
10/18/2020,30.66,30.19,30.77,30.19,2.27M,1.44%
10/17/2020,30.23,30.04,30.48,30.04,1.86M,0.74%
10/16/2020,30.01,31.24,31.67,29.95,2.97M,-4.15%
10/15/2020,31.3,30.84,31.31,30.84,2.68M,1.50%
10/14/2020,30.84,30.64,31.05,30.43,2.47M,0.38%
10/13/2020,30.73,30.52,31.34,30.52,3.34M,0.23%
10/12/2020,30.66,28.52,30.82,28.52,4.36M,7.47%
10/11/2020,28.52,28.41,28.56,28.09,2.34M,0.51%
10/10/2020,28.38,28.4,29.11,28.33,2.40M,0.00%
10/9/2020,28.38,27.72,28.44,27.57,2.59M,2.51%
10/8/2020,27.69,27.68,27.69,26.76,2.48M,-0.05%
10/7/2020,27.7,27.65,27.73,27.21,2.06M,0.04%
10/6/2020,27.69,28.62,28.98,27.63,2.81M,-3.07%
10/5/2020,28.57,28.93,29.15,28.36,2.27M,-1.56%
10/4/2020,29.02,28.1,29.02,28.1,3.10M,2.97%
10/3/2020,28.19,27.3,28.19,27.3,2.95M,3.24%
10/2/2020,27.3,27.45,27.71,26.37,4.14M,-0.68%
10/1/2020,27.49,29.27,29.27,27.36,4.05M,-6.09%
9/30/2020,29.27,28.85,29.27,28.25,3.11M,1.66%
9/29/2020,28.79,26.94,28.79,26.94,3.64M,6.69%
9/28/2020,26.99,26.26,27.69,26.26,3.22M,2.89%
9/27/2020,26.23,26.13,26.6,25.98,2.56M,0.11%
9/26/2020,26.2,24.72,26.2,24.56,3.12M,6.16%
9/25/2020,24.68,24.55,24.81,24.09,2.83M,0.42%
9/24/2020,24.58,22.81,24.58,22.81,3.29M,7.76%
9/23/2020,22.81,24.05,24.05,22.68,3.13M,-5.11%
9/22/2020,24.04,23.07,24.19,23.07,3.30M,4.44%
9/21/2020,23.01,26.07,26.48,23.01,5.25M,-12.55%
9/20/2020,26.32,27.14,27.14,26.01,2.85M,-3.26%
9/19/2020,27.2,27.46,27.46,26.68,2.43M,-1.74%
9/18/2020,27.68,27.1,28.07,26.88,4.25M,2.31%
9/17/2020,27.06,27.78,27.84,26.42,4.62M,-2.72%
9/16/2020,27.82,27.14,27.87,26.24,5.78M,2.59%
9/15/2020,27.11,30.94,30.94,27.11,7.95M,-12.85%
9/14/2020,31.11,31.15,33,29.52,9.03M,-0.16%
9/13/2020,31.17,28.32,31.48,28.32,10.64M,9.33%
9/12/2020,28.51,25.4,28.51,25.4,6.54M,12.17%
9/11/2020,25.41,24.44,25.41,23.41,3.62M,3.57%
9/10/2020,24.54,24.52,25.24,24.22,4.20M,0.16%
9/9/2020,24.5,23.23,24.5,22.72,4.02M,5.45%
9/8/2020,23.23,22.49,23.23,21.82,5.16M,3.49%
9/7/2020,22.45,23.11,23.11,20.45,5.46M,-3.16%
9/6/2020,23.18,19.37,23.18,19.14,8.11M,19.06%
9/5/2020,19.47,20.95,21.2,18.63,4.59M,-7.09%
9/4/2020,20.95,20.33,21.45,20.33,5.33M,3.12%
9/3/2020,20.32,24.72,25.22,20.32,7.21M,-17.73%
9/2/2020,24.7,24.73,25.35,24.09,5.88M,-0.08%
9/1/2020,24.72,23.15,25.03,22.96,4.44M,6.83%
8/31/2020,23.14,23.66,23.72,23.14,1.77M,-2.09%
8/30/2020,23.63,22.99,23.74,22.99,1.91M,3.02%
8/29/2020,22.94,23.1,23.41,22.88,1.85M,-0.52%
8/28/2020,23.06,23.15,23.43,22.79,2.55M,-0.20%
8/27/2020,23.11,22.2,23.11,22.06,2.93M,4.06%
8/26/2020,22.21,21.39,22.36,21.39,2.50M,3.77%
8/25/2020,21.4,22.59,22.59,21.03,2.27M,-5.32%
8/24/2020,22.6,21.86,22.75,21.86,1.88M,3.55%
8/23/2020,21.83,22.2,22.2,21.58,1.62M,-1.69%
8/22/2020,22.2,22.1,22.2,21.55,1.89M,0.65%
8/21/2020,22.06,23.09,23.16,22.02,2.50M,-4.37%
8/20/2020,23.06,22.39,23.15,22.18,2.24M,3.22%
8/19/2020,22.35,22.98,22.98,22.05,2.13M,-2.91%
8/18/2020,23.02,23.46,23.59,22.92,2.53M,-2.08%
8/17/2020,23.5,23.53,23.74,23.12,2.42M,0.06%
8/16/2020,23.49,23.09,23.62,23.01,2.72M,2.11%
8/15/2020,23,23.18,23.65,23,2.74M,-0.45%
8/14/2020,23.11,21.84,23.18,21.43,3.82M,6.10%
8/13/2020,21.78,21.49,21.78,20.77,3.08M,1.34%
8/12/2020,21.49,21.31,21.88,20.89,2.46M,1.14%
8/11/2020,21.25,22.65,22.65,21.01,3.21M,-6.09%
8/10/2020,22.63,22.4,22.63,22.35,2.11M,0.79%
8/9/2020,22.45,22.91,22.91,22.21,2.11M,-2.07%
8/8/2020,22.92,22.27,22.92,22.01,2.41M,2.59%
8/7/2020,22.35,22.72,22.95,22.03,2.77M,-1.76%
8/6/2020,22.75,23.28,23.28,22.75,2.45M,-2.28%
8/5/2020,23.28,22.31,23.32,22.2,3.69M,4.39%
8/4/2020,22.3,22.05,22.37,21.77,2.39M,1.06%
8/3/2020,22.06,21,22.37,21,2.67M,5.00%
8/2/2020,21.01,21.62,21.92,20.22,3.36M,-2.83%
8/1/2020,21.62,20.71,21.62,20.71,2.66M,4.61%
7/31/2020,20.67,19.96,20.68,19.96,2.24M,3.44%
7/30/2020,19.99,19.76,20.02,19.66,2.06M,0.83%
7/29/2020,19.82,20.17,20.22,19.82,2.23M,-1.71%
7/28/2020,20.17,19.76,20.36,19.73,3.52M,1.84%
7/27/2020,19.8,19.55,19.8,18.74,3.84M,1.25%
7/26/2020,19.56,19.77,20.19,19.47,2.86M,-1.25%
7/25/2020,19.8,19.19,19.81,19.19,2.96M,3.23%
7/24/2020,19.18,18.75,19.35,18.39,2.79M,2.25%
7/23/2020,18.76,18.09,18.76,18.09,2.39M,3.63%
7/22/2020,18.1,17.71,18.1,17.59,2.17M,2.17%
7/21/2020,17.72,17.44,17.88,17.44,2.11M,1.42%
7/20/2020,17.47,18.03,18.2,17.45,2.49M,-2.98%
7/19/2020,18.01,17.15,18.01,16.93,2.60M,5.13%
7/18/2020,17.13,17.06,17.22,16.94,1.69M,0.31%
7/17/2020,17.08,17.15,17.37,17.04,1.86M,-0.45%
7/16/2020,17.15,17.65,17.65,16.81,2.05M,-2.71%
7/15/2020,17.63,18.07,18.07,17.48,1.96M,-2.57%
7/14/2020,18.1,18.35,18.41,17.97,2.38M,-1.77%
7/13/2020,18.42,18.31,18.77,17.99,3.23M,0.65%
7/12/2020,18.3,17.61,18.38,17.61,2.99M,3.87%
7/11/2020,17.62,17.33,17.62,17.2,2.32M,1.86%
7/10/2020,17.3,16.84,17.3,16.59,2.10M,2.74%
7/9/2020,16.84,17.28,17.28,16.65,1.87M,-2.45%
7/8/2020,17.26,16.81,17.4,16.81,2.27M,2.73%
7/7/2020,16.8,16.3,16.8,16.17,1.88M,3.08%
7/6/2020,16.3,15.5,16.3,15.5,1.61M,5.11%
7/5/2020,15.51,15.55,15.61,15.29,1.12M,-0.32%
7/4/2020,15.56,15.28,15.62,15.23,1.32M,1.83%
7/3/2020,15.28,15.36,15.49,15.26,1.21M,-0.50%
7/2/2020,15.36,15.8,15.96,15.09,1.40M,-2.90%
7/1/2020,15.81,15.39,15.88,15.34,1.61M,2.60%
6/30/2020,15.41,15.49,15.54,15.26,1.31M,-0.30%
6/29/2020,15.46,15.38,15.59,15.21,1.51M,0.41%
6/28/2020,15.4,15.12,15.49,14.93,1.40M,1.74%
6/27/2020,15.13,15.76,15.87,14.84,1.31M,-4.03%
6/26/2020,15.77,15.89,16,15.58,1.04M,-0.88%
6/25/2020,15.91,15.99,16.08,15.51,1.20M,-0.58%
6/24/2020,16,16.38,16.64,15.98,1.53M,-2.36%
6/23/2020,16.39,16.5,16.54,16.28,1.45M,-0.67%
6/22/2020,16.5,15.98,16.53,15.96,1.71M,3.32%
6/21/2020,15.97,16.07,16.31,15.95,1.32M,-0.55%
6/20/2020,16.06,15.91,16.09,15.7,1.43M,0.61%
6/19/2020,15.96,16.15,16.28,15.9,1.32M,-1.20%
6/18/2020,16.16,16.39,16.53,15.9,1.38M,-1.48%
6/17/2020,16.4,16.44,16.62,16.01,1.50M,-0.18%
6/16/2020,16.43,16.39,16.62,16.16,1.61M,0.30%
6/15/2020,16.38,16.56,16.6,15.54,1.52M,-1.09%
6/14/2020,16.56,16.81,16.84,16.42,1.70M,-1.49%
6/13/2020,16.81,16.64,16.81,16.5,2.02M,1.02%
6/12/2020,16.64,16.21,16.77,16.1,1.93M,2.62%
6/11/2020,16.22,17.41,17.51,16,1.80M,-6.83%
6/10/2020,17.41,17.34,17.57,17.26,1.81M,0.19%
6/9/2020,17.37,17.44,17.51,17.14,1.63M,-0.26%
6/8/2020,17.42,17.42,17.53,17.27,1.66M,0.00%
6/7/2020,17.42,17.54,17.63,16.9,1.82M,-0.73%
6/6/2020,17.55,17.6,17.79,17.51,2.11M,-0.83%
6/5/2020,17.69,17.51,17.88,17.45,2.45M,0.96%
6/4/2020,17.52,17.6,17.65,17.08,2.32M,-0.14%
6/3/2020,17.55,17.27,17.63,17.04,2.65M,1.54%
6/2/2020,17.28,17.95,18.2,16.77,2.54M,-3.58%
6/1/2020,17.93,17.08,18.1,16.99,2.99M,4.73%
5/31/2020,17.12,17.75,18.17,16.87,2.61M,-3.47%
5/30/2020,17.73,17.02,17.78,16.93,2.97M,4.28%
5/29/2020,17,17.12,17.18,16.69,2.60M,-0.38%
5/28/2020,17.07,16.45,17.14,16.4,2.87M,3.68%
5/27/2020,16.46,16.21,16.5,16.16,2.61M,1.52%
5/26/2020,16.22,16.39,16.48,15.96,2.01M,-0.99%
5/25/2020,16.38,15.97,16.41,15.87,2.36M,2.30%
5/24/2020,16.01,16.46,16.79,16.01,2.27M,-2.78%
5/23/2020,16.47,16.59,16.84,16.33,2.30M,-0.76%
5/22/2020,16.6,16.08,16.89,15.92,2.52M,3.14%
5/21/2020,16.09,16.9,17.05,15.76,2.16M,-4.76%
5/20/2020,16.9,17.2,17.33,16.54,2.40M,-1.80%
5/19/2020,17.2,16.63,17.23,16.3,3.25M,3.45%
5/18/2020,16.63,16.27,16.85,16.25,3.12M,2.02%
5/17/2020,16.3,16.01,16.5,16.01,2.89M,1.51%
5/16/2020,16.06,15.71,16.23,15.59,2.73M,2.26%
5/15/2020,15.7,16.35,16.47,15.58,2.31M,-4.12%
5/14/2020,16.38,16.21,16.69,16.03,2.80M,0.98%
5/13/2020,16.22,15.71,16.34,15.68,2.81M,2.84%
5/12/2020,15.77,15.08,16.22,14.98,3.03M,4.12%
5/11/2020,15.15,15.36,15.54,14.14,2.73M,-1.48%
5/10/2020,15.37,16.77,16.78,14.02,2.91M,-8.57%
5/9/2020,16.82,17.13,17.49,16.82,2.23M,-1.89%
5/8/2020,17.14,17.02,17.4,16.83,2.62M,0.88%
5/7/2020,16.99,16.31,17.24,16.16,3.03M,3.70%
5/6/2020,16.38,16.88,17.13,16.33,2.72M,-2.99%
5/5/2020,16.89,17.05,17.29,16.61,2.61M,-0.78%
5/4/2020,17.02,17.08,17.28,16.32,2.76M,-0.51%
5/3/2020,17.11,17.54,17.79,16.87,2.62M,-2.44%
5/2/2020,17.53,17.38,17.57,17.3,3.01M,0.43%
5/1/2020,17.46,16.95,17.85,16.95,3.80M,2.60%
4/30/2020,17.02,17.37,18.12,16.5,4.13M,-2.15%
4/29/2020,17.39,16.36,17.51,16.3,3.82M,6.42%
4/28/2020,16.34,16.42,16.49,16.14,2.84M,-0.49%
4/27/2020,16.42,16.4,16.56,16.08,2.94M,0.36%
4/26/2020,16.36,16.2,16.44,16.1,3.32M,0.84%
4/25/2020,16.23,15.93,16.39,15.78,2.95M,2.02%
4/24/2020,15.91,16.05,16.25,15.72,3.01M,-0.92%
4/23/2020,16.05,15.69,16.39,15.43,3.45M,2.17%
4/22/2020,15.71,15.14,15.8,14.92,3.30M,3.99%
4/21/2020,15.11,14.99,15.44,14.73,3.14M,1.02%
4/20/2020,14.96,16.07,16.45,14.87,3.22M,-6.86%
4/19/2020,16.06,16.61,16.68,15.87,2.97M,-3.36%
4/18/2020,16.62,15.64,16.8,15.64,3.96M,6.32%
4/17/2020,15.63,15.68,15.92,15.26,3.15M,-0.58%
4/16/2020,15.72,14.55,15.76,14.14,4.07M,7.90%
4/15/2020,14.57,15.55,15.86,14.51,3.80M,-6.68%
4/14/2020,15.61,15.05,15.95,14.78,4.52M,3.94%
4/13/2020,15.02,14.21,15.07,13.67,4.31M,5.18%
4/12/2020,14.28,13.8,14.82,13.65,4.07M,3.41%
4/11/2020,13.81,13.72,14.08,13.54,3.69M,0.65%
4/10/2020,13.72,15.01,15.07,13.48,4.00M,-8.59%
4/9/2020,15.01,15.07,15.2,14.68,4.63M,-0.58%
4/8/2020,15.1,14.72,15.34,14.58,4.61M,2.52%
4/7/2020,14.73,15.17,15.49,14.26,4.72M,-3.00%
4/6/2020,15.18,13.67,15.19,13.64,5.58M,10.91%
4/5/2020,13.69,13.79,13.96,13.41,4.28M,-0.53%
4/4/2020,13.76,13.37,14.05,13.18,4.84M,2.87%
4/3/2020,13.38,13.01,13.56,12.93,5.03M,2.61%
4/2/2020,13.04,12.72,13.67,12.54,5.33M,2.64%
4/1/2020,12.7,12.57,12.72,11.98,4.36M,1.20%
3/31/2020,12.55,12.12,12.72,12.12,5.12M,3.41%
3/30/2020,12.14,11.32,12.38,11.27,4.24M,7.37%
3/29/2020,11.3,12.2,12.24,11.3,2.31M,-7.31%
